Data_Source,Diluant Type,Diluant(%),Equv(phi),Fuel,Fuel(%),Measured_wavelength(nm),Mode_of_measurement,Oxidizer(%),P(atm),P_Error(%),Research_group,Shocktube_dia(cm),Species_measurement_Error,Species_name,T(K),T_Error(%),Time(μs)
Horning_2001_thesis / Autoignition_ n_Alkane,Ar,97.6,1,CCCCCCC,0.2,431,Species,2.2,2.07,,Stanford,15.3,±5,CH,1547,±1,100
n_Alkane_Oxidation,Ar,99.51,1,CCCCCCCCCC,0.03,431,Species,0.47,2.21,,Stanford,8.9,±5,CH,1525, ±1.5,154
Autoignition_ n_Alkane / Horning_2001_thesis,Ar,92.5,1,CCCC,1,431,Speceis,6.5,1.13,±1,Stanford,15.3,±5,CH,1557,±1,87
n_Alkane_Oxidation,Ar,99.64,1,CCCCCCC,0.03,306.7,Species,0.33,2.04,,Stanford,8.9,±5,OH,1640,,99
n_Alkane_Oxidation,Ar,99.15,0.7,CCCCCCCCCC,0.04,431,Species,0.81,1.61,,Stanford,8.9,±5,CH,1524, ±1.5,144
iso_octane_heptane,Ar,99.4,1,CCCCCCC,0.05,216,Species,0.55,1.61,,Stanford,15.3,,CH3,1546,±1,162
Horning_2001_thesis / Autoignition_ n_Alkane,Ar,90.8,0.5,CCCCCCC,0.4,431,Species,8.8,1.23,,Stanford,15.3,±5,CH,1396,±1,161
Lam_2013_thesis / Normal_Alkanes_and_Simple_Oxygenates,Ar,95.75,0.5,CCCCC,0.25,306,Species,4,1.75,±1,Stanford,14.13,±3,OH,1397,±0.7,232
blend_surrogate_fuels,N2,77.53,1,CCCCCCC,1.87,306.7,Species,20.6,19.92,,Stanford,5,,OH,850,±1.8,1653
Autoignition_ n_Alkane / Horning_2001_thesis,Ar,85,1,CCCC,2,431,Speceis,13,1.16,±1,Stanford,15.3,±5,CH,1517,±1,83
n_Alkane_Oxidation,Ar,99.64,1,CCCCCCC,0.03,306.7,Species,0.33,2.14,,Stanford,8.9,±5,OH,1551,,207
n_Dodecane / Vasu_2010_thesis,N2,78.11,1,CCCCCCCCCCCC,1.12,306,Species,20.77,26.9,,Stanford,5,±5,OH,818,±1,881
n_Alkane_Oxidation,Ar,99.58,1.2,CCCCCCCCCC,0.03,431,Species,0.39,2.25,,Stanford,8.9,±5,CH,1602, ±1.5,124
n_Alkane_Oxidation,Ar,99.64,1,CCCCCCC,0.03,306.7,Species,0.33,3.8,,Stanford,8.9,±5,OH,1649,,73
Autoignition_ n_Alkane / Horning_2001_thesis,Ar,86,0.5,CCCC,1,431,Speceis,13,1.08,±1,Stanford,15.3,±5,CH,1422,±1,131
Autoignition_ n_Alkane / Horning_2001_thesis,Ar,86,0.5,CCCC,1,431,Speceis,13,1.07,±1,Stanford,15.3,±5,CH,1453,±1,96
blend_surrogate_fuels,N2,77.53,1,CCCCCCC,1.87,306.7,Species,20.6,53.9,,Stanford,5,,OH,909,±1.8,254
aerosol_shock_tube / aerosol_shock_tube_low pressure / Second_generation_confo / Second_Generation_shock_tube ,Ar,77.2,1.59,CCCCCCCCCCCC,1.8,430,Speceis,21,6.31,±9.3,Stanford,15.3,,CH,939,±1,544
Horning_2001_thesis / Autoignition_ n_Alkane,Ar,95.24,0.9,CCCCCCC,0.36,431,Species,4.4,1.25,,Stanford,15.3,±5,CH,1476,±1,163
Lam_2013_thesis / Normal_Alkanes_and_Simple_Oxygenates,Ar,95.79,0.5,CCCCCC,0.21,306,Species,4,1.69,±1,Stanford,14.13,±3,OH,1403,±0.7,196
n_heptane_oxidation,Ar,99.64,1,CCCCCCC,0.03,306.7,Species,0.33,2.36,±1,Stanford,15.3,,OH,1506,±1,189
n_Dodecane_Nano,N2,78.43,0.5,CCCCCCCCCCCC,0.57,430,Speceis,21,6.7,,Stanford,15.3,,CH,1249,,84
n_Alkane_Oxidation,Ar,99.64,1,CCCCCCC,0.03,306.7,Species,0.33,3.75,,Stanford,8.9,±5,OH,1710,,49
blend_surrogate_fuels,N2,77.53,1,CCCCCCC,1.87,306.7,Species,20.6,20,,Stanford,5,,OH,806,±1.8,1377
n_Dodecane_Nano,N2,99.2,1,CCCCCCCCCCCC,0.05,430,Speceis,0.75,2.09,,Stanford,15.3,,CH,1612,,80
n_Dodecane / Vasu_2010_thesis,N2,78.11,1,CCCCCCCCCCCC,1.12,306,Species,20.77,23.3,,Stanford,5,±5,OH,822,±1,805
Horning_2001_thesis / Autoignition_ n_Alkane,Ar,95.24,0.9,CCCCCCC,0.36,431,Species,4.4,1.22,,Stanford,15.3,±5,CH,1492,±1,141
n_Dodecane_Nano,N2,99.21,1,CCCCCCCCCCCC,0.04,430,Speceis,0.75,2.17,,Stanford,15.3,,CH,1536,,140
n_Dodecane / Vasu_2010_thesis,N2,78.55,0.5,CCCCCCCCCCCC,0.57,306,Species,20.89,25,,Stanford,5,±5,OH,806,±1,1522
Horning_2001_thesis / Autoignition_ n_Alkane,Ar,90.8,0.5,CCCCCCC,0.4,431,Species,8.8,1.2,,Stanford,15.3,±5,CH,1455,±1,86
n_Alkane_Oxidation,Ar,99.51,1,CCCCCCCCCC,0.03,431,Species,0.47,2.08,,Stanford,8.9,±5,CH,1661, ±1.5,87
Horning_2001_thesis / Autoignition_ n_Alkane,Ar,85.6,1,CCCCCCC,1.2,431,Species,13.2,1.22,,Stanford,15.3,±5,CH,1455,±1,115
n_Dodecane_Nano,N2,99.19,1,CCCCCCCCCCCC,0.05,430,Speceis,0.76,2.14,,Stanford,15.3,,CH,1618,,96
n_Dodecane / Vasu_2010_thesis,N2,78.55,0.5,CCCCCCCCCCCC,0.57,306,Species,20.89,26,,Stanford,5,±5,OH,747,±1,2243
Horning_2001_thesis / Autoignition_ n_Alkane,Ar,95.24,0.9,CCCCCCC,0.36,431,Species,4.4,1.25,,Stanford,15.3,±5,CH,1501,±1,125
aerosol_shock_tube / aerosol_shock_tube_low pressure / Second_generation_confo / Second_Generation_shock_tube ,Ar,78.17,0.73,CCCCCCCCCCCC,0.83,430,Speceis,21,6.42,±9.3,Stanford,15.3,,CH,1284,±1,80
blend_surrogate_fuels,N2,77.53,1,CCCCCCC,1.87,306.7,Species,20.6,60.6,,Stanford,5,,OH,926,±1.8,233
Lam_2013_thesis / Normal_Alkanes_and_Simple_Oxygenates,Ar,95.75,0.5,CCCCC,0.25,306,Species,4,1.62,±1,Stanford,14.13,±3,OH,1428,±0.7,153
n_Dodecane_Nano,N2,99.21,1,CCCCCCCCCCCC,0.04,430,Speceis,0.75,2.13,,Stanford,15.3,,CH,1645,,91
n_Dodecane_Nano,N2,99.2,1,CCCCCCCCCCCC,0.05,430,Speceis,0.75,2.24,,Stanford,15.3,,CH,1528,,116
n_Dodecane_Nano,N2,78.61,0.34,CCCCCCCCCCCC,0.39,430,Speceis,21,7.53,,Stanford,15.3,,CH,1243,,130
Lam_2013_thesis / Normal_Alkanes_and_Simple_Oxygenates,Ar,95.86,0.5,CCCCCCCCC,0.14,306,Species,4,1.67,±1,Stanford,14.13,±3,OH,1403,±0.7,190
n_Dodecane_Nano,N2,99.21,1,CCCCCCCCCCCC,0.05,430,Speceis,0.75,2.14,,Stanford,15.3,,CH,1583,,90
n_Alkane_Oxidation,Ar,99.51,1,CCCCCCCCCC,0.03,431,Species,0.47,2.12,,Stanford,8.9,±5,CH,1574, ±1.5,119
aerosol_shock_tube / aerosol_shock_tube_low pressure / Second_generation_confo / Second_Generation_shock_tube ,Ar,77.01,1.75,CCCCCCCCCCCC,1.99,430,Speceis,21,6.46,±9.3,Stanford,15.3,,CH,988,±1,260
aerosol_shock_tube / aerosol_shock_tube_low pressure / Second_generation_confo / Second_Generation_shock_tube ,Ar,76.86,1.88,CCCCCCCCCCCC,2.14,430,Speceis,21,5.04,±9.3,Stanford,15.3,,CH,979,±1,306
n_Dodecane_Nano,N2,78.43,0.5,CCCCCCCCCCCC,0.57,430,Speceis,21,6.7,,Stanford,15.3,,CH,1238,,109
C1_C4_Alkanes,Ar,92.86,1,CCCC,0.95,430,Speceis,6.19,1.24,,Xi’an_Jiaotong,11.5,±2.36,CH,1585,±3,70
Autoignition_ n_Alkane / Horning_2001_thesis,Ar,85,1,CCCC,2,431,Speceis,13,1.19,±1,Stanford,15.3,±5,CH,1490,±1,100
Lam_2013_thesis / Normal_Alkanes_and_Simple_Oxygenates,Ar,95.71,1,CCCCCCCCC,0.29,306,Species,4,3.58,±1,Stanford,14.13,±3,OH,1372,±0.7,318
aerosol_shock_tube / aerosol_shock_tube_low pressure / Second_generation_confo / Second_Generation_shock_tube ,Ar,78.79,0.18,CCCCCCCCCCCC,0.21,430,Speceis,21,4.51,±9.3,Stanford,15.3,,CH,1351,±1,233
n_Dodecane_Nano,N2,78.43,0.5,CCCCCCCCCCCC,0.57,430,Speceis,21,6.7,,Stanford,15.3,,CH,1187,,395
Horning_2001_thesis / Autoignition_ n_Alkane,Ar,95.2,1,CCCCCCC,0.4,431,Species,4.4,4.07,,Stanford,15.3,±5,CH,1420,±1,163
aerosol_shock_tube / aerosol_shock_tube_low pressure / Second_generation_confo / Second_Generation_shock_tube ,Ar,78.3,0.61,CCCCCCCCCCCC,0.7,430,Speceis,21,8.24,±9.3,Stanford,15.3,,CH,1124,±1,702
aerosol_shock_tube / aerosol_shock_tube_low pressure / Second_generation_confo / Second_Generation_shock_tube ,Ar,78.37,0.55,CCCCCCCCCCCC,0.63,430,Speceis,21,5.92,±9.3,Stanford,15.3,,CH,1345,±1,123
Horning_2001_thesis / Autoignition_ n_Alkane,Ar,96.7,1,CCCCCCCCCC,0.2,431,Species,3.1,1.24,,Stanford,15.3,±5,CH,1456, ±1.5,235
Horning_2001_thesis / Autoignition_ n_Alkane,Ar,90,1.5,CCCCCCC,1.2,431,Species,8.8,1.23,,Stanford,15.3,±5,CH,1461,±1,189
Autoignition_ n_Alkane / Horning_2001_thesis,Ar,96.25,1,CCCC,0.5,431,Speceis,3.25,1.33,±1,Stanford,15.3,±5,CH,1532,±1,156
n_Dodecane_Nano,N2,99.2,1,CCCCCCCCCCCC,0.05,430,Speceis,0.75,2.32,,Stanford,15.3,,CH,1381,,1020
Autoignition_ n_Alkane / Horning_2001_thesis,Ar,96.25,1,CCCC,0.5,431,Speceis,3.25,1.17,±1,Stanford,15.3,±5,CH,1561,±1,131
Horning_2001_thesis / Autoignition_ n_Alkane,Ar,97.4,2,CCCCCCC,0.4,431,Species,2.2,1.22,,Stanford,15.3,±5,CH,1676,±1,147
aerosol_shock_tube / aerosol_shock_tube_low pressure / Second_generation_confo / Second_Generation_shock_tube ,Ar,78.42,0.51,CCCCCCCCCCCC,0.58,430,Speceis,21,6.07,±9.3,Stanford,15.3,,CH,1140,±1,820
C1_C4_Alkanes,Ar,92.86,1,CCCC,0.95,430,Speceis,6.19,5.3,,Xi’an_Jiaotong,11.5,±2.36,CH,1400,±3,199
n_Dodecane_Nano,N2,78.43,0.5,CCCCCCCCCCCC,0.57,430,Speceis,21,6.7,,Stanford,15.3,,CH,1224,,253
iso_octane_heptane,Ar,99.4,1,CCCCCCC,0.05,216,Species,0.55,1.72,,Stanford,15.3,,CH3,1395,±1,878
Lam_2013_thesis / Normal_Alkanes_and_Simple_Oxygenates,Ar,95.71,1,CCCCCCCCC,0.29,306,Species,4,1.91,±1,Stanford,14.13,±3,OH,1330,±0.7,780
n_Dodecane / Vasu_2010_thesis,N2,78.11,1,CCCCCCCCCCCC,1.12,306,Species,20.77,22.3,,Stanford,5,±5,OH,1015,±1,508
n_Dodecane / Vasu_2010_thesis,N2,78.55,0.5,CCCCCCCCCCCC,0.57,306,Species,20.89,21.2,,Stanford,5,±5,OH,1163,±1,213
Autoignition_ n_Alkane / Horning_2001_thesis,Ar,92.5,1,CCCC,1,431,Speceis,6.5,3.75,±1,Stanford,15.3,±5,CH,1433,±1,151
aerosol_shock_tube / aerosol_shock_tube_low pressure / Second_generation_confo / Second_Generation_shock_tube ,Ar,78.45,0.48,CCCCCCCCCCCC,0.55,430,Speceis,21,5.69,±9.3,Stanford,15.3,,CH,1037,±1,2607
aerosol_shock_tube / aerosol_shock_tube_low pressure / Second_generation_confo / Second_Generation_shock_tube ,Ar,78.47,0.47,CCCCCCCCCCCC,0.53,430,Speceis,21,6.19,±9.3,Stanford,15.3,,CH,1172,±1,524
blend_surrogate_fuels,N2,77.53,1,CCCCCCC,1.87,306.7,Species,20.6,10.27,,Stanford,5,,OH,1344,±1.8,85
Horning_2001_thesis / Autoignition_ n_Alkane,Ar,90.8,0.5,CCCCCCC,0.4,431,Species,8.8,1.22,,Stanford,15.3,±5,CH,1347,±1,323
aerosol_shock_tube / aerosol_shock_tube_low pressure / Second_generation_confo / Second_Generation_shock_tube ,Ar,78.66,0.3,CCCCCCCCCCCC,0.34,430,Speceis,21,5.06,±9.3,Stanford,15.3,,CH,1192,±1,1110
Horning_2001_thesis / Autoignition_ n_Alkane,Ar,78.55,1,CCCCCCC,1.75,431,Species,19.7,1.19,,Stanford,15.3,±5,CH,1329,±1,382
n_Dodecane / Vasu_2010_thesis,N2,78.55,0.5,CCCCCCCCCCCC,0.57,306,Species,20.89,21,,Stanford,5,±5,OH,1039,±1,826
n_Dodecane_Nano,N2,78.43,0.5,CCCCCCCCCCCC,0.57,430,Speceis,21,6.7,,Stanford,15.3,,CH,1108,,1339
aerosol_shock_tube / aerosol_shock_tube_low pressure / Second_generation_confo / Second_Generation_shock_tube ,Ar,78.43,0.5,CCCCCCCCCCCC,0.57,430,Speceis,21,4.01,±9.3,Stanford,15.3,,CH,1146,±1,1027
n_heptane_oxidation,Ar,99.64,1,CCCCCCC,0.03,306.7,Species,0.33,2.28,±1,Stanford,15.3,,OH,1375,±1,1661
Horning_2001_thesis / Autoignition_ n_Alkane,Ar,95.2,1,CCCCCCC,0.4,431,Species,4.4,4.03,,Stanford,15.3,±5,CH,1476,±1,90
n_Dodecane / Vasu_2010_thesis,N2,78.11,1,CCCCCCCCCCCC,1.12,306,Species,20.77,23,,Stanford,5,±5,OH,1109,±1,278
n_Dodecane_Nano,N2,99.21,1,CCCCCCCCCCCC,0.04,430,Speceis,0.75,2.25,,Stanford,15.3,,CH,1330,,1592
n_Dodecane / Vasu_2010_thesis,N2,78.11,1,CCCCCCCCCCCC,1.12,306,Species,20.77,18.7,,Stanford,5,±5,OH,1125,±1,188
n_Dodecane_Nano,N2,78.43,0.5,CCCCCCCCCCCC,0.57,430,Speceis,21,6.7,,Stanford,15.3,,CH,1141,,680
n_Dodecane / Vasu_2010_thesis,N2,96.3,0.5,CCCCCCCCCCCC,0.1,306,Species,3.6,15.77,,Stanford,5,±5,OH,1196,±1,701
Lam_2013_thesis / Normal_Alkanes_and_Simple_Oxygenates,Ar,95.5,1,CCCCC,0.5,306,Species,4,3.47,±1,Stanford,14.13,±3,OH,1395,±0.7,316
Horning_2001_thesis / Autoignition_ n_Alkane,Ar,95.2,1,CCCCCCC,0.4,431,Species,4.4,5.63,,Stanford,15.3,±5,CH,1400,±1,190
Horning_2001_thesis / Autoignition_ n_Alkane,Ar,85.6,1,CCCCCCC,1.2,431,Species,13.2,1.27,,Stanford,15.3,±5,CH,1409,±1,179
n_Dodecane_Nano,N2,99.21,1,CCCCCCCCCCCC,0.05,430,Speceis,0.74,2.07,,Stanford,15.3,,CH,1545,,262
Horning_2001_thesis / Autoignition_ n_Alkane,Ar,78.55,1,CCCCCCC,1.75,431,Species,19.7,1.16,,Stanford,15.3,±5,CH,1330,±1,382
n_Dodecane / Vasu_2010_thesis,N2,96.3,0.5,CCCCCCCCCCCC,0.1,306,Species,3.6,16.07,,Stanford,5,±5,OH,1217,±1,508
n_Dodecane_Nano,N2,78.43,0.5,CCCCCCCCCCCC,0.57,430,Speceis,21,6.7,,Stanford,15.3,,CH,1196,,229
n_Dodecane / Vasu_2010_thesis,N2,98.04,0.5,CCCCCCCCCCCC,0.05,306,Species,1.91,15.31,,Stanford,5,±5,OH,1258,±1,682
Autoignition_ n_Alkane / Horning_2001_thesis,Ar,86,0.5,CCCC,1,431,Speceis,13,1.14,±1,Stanford,15.3,±5,CH,1352,±1,307
Horning_2001_thesis / Autoignition_ n_Alkane,Ar,90.4,1,CCCCCCC,0.8,431,Species,8.8,1.17,,Stanford,15.3,±5,CH,1426,±1,208
n_Dodecane / Vasu_2010_thesis,N2,78.11,1,CCCCCCCCCCCC,1.12,306,Species,20.77,20.6,,Stanford,5,±5,OH,1135,±1,178
C1_C4_Alkanes,Ar,92.86,1,CCCC,0.95,430,Speceis,6.19,1.24,,Xi’an_Jiaotong,11.5,±2.36,CH,1450,±3,267
Lam_2013_thesis / Normal_Alkanes_and_Simple_Oxygenates,Ar,95.58,1,CCCCCC,0.42,306,Species,4,1.86,±1,Stanford,14.13,±3,OH,1375,±0.7,483
n_Dodecane / Vasu_2010_thesis,N2,78.55,0.5,CCCCCCCCCCCC,0.57,306,Species,20.89,20.1,,Stanford,5,±5,OH,1054,±1,788
aerosol_shock_tube / aerosol_shock_tube_low pressure / Second_generation_confo / Second_Generation_shock_tube ,Ar,78.54,0.4,CCCCCCCCCCCC,0.46,430,Speceis,21,5.78,±9.3,Stanford,15.3,,CH,1319,±1,181
