,Data_Source,Diluant Type,Diluant(%),Equv(phi),Fuel,Fuel(%),Measured_wavelength(nm),Mode_of_measurement,Oxidizer(%),P(atm),P_Error(%),Research_group,Shocktube_dia(cm),Species_measurement_Error,Species_name,T(K),T_Error(%),Time(μs),Primary_C,Secondary_C,Tertiary_C,Quaternary_C,Other_Atom,P_P,P_S,P_T,P_Q,S_S,S_T,S_Q,T_T,T_Q,Q_Q,P_H,S_H,T_H
161,Lam_2013_thesis / Normal_Alkanes_and_Simple_Oxygenates,Ar,95.857,0.5,CCCCCCCCC,0.143,306.0,Species,4.0,1.82,±1,Stanford,14.13,±3,OH,1470,±0.7,93,2.0,7.0,,,,0.0,2.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,6.0,14.0,0.0
162,Lam_2013_thesis / Normal_Alkanes_and_Simple_Oxygenates,Ar,95.857,0.5,CCCCCCCCC,0.143,306.0,Species,4.0,1.78,±1,Stanford,14.13,±3,OH,1399,±0.7,180,2.0,7.0,,,,0.0,2.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,6.0,14.0,0.0
163,Lam_2013_thesis / Normal_Alkanes_and_Simple_Oxygenates,Ar,95.857,0.5,CCCCCCCCC,0.143,306.0,Species,4.0,1.84,±1,Stanford,14.13,±3,OH,1385,±0.7,231,2.0,7.0,,,,0.0,2.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,6.0,14.0,0.0
164,Lam_2013_thesis / Normal_Alkanes_and_Simple_Oxygenates,Ar,95.857,0.5,CCCCCCCCC,0.143,306.0,Species,4.0,1.67,±1,Stanford,14.13,±3,OH,1403,±0.7,190,2.0,7.0,,,,0.0,2.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,6.0,14.0,0.0
165,Lam_2013_thesis / Normal_Alkanes_and_Simple_Oxygenates,Ar,95.857,0.5,CCCCCCCCC,0.143,306.0,Species,4.0,1.78,±1,Stanford,14.13,±3,OH,1399,±0.7,180,2.0,7.0,,,,0.0,2.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,6.0,14.0,0.0
166,Lam_2013_thesis / Normal_Alkanes_and_Simple_Oxygenates,Ar,95.714,1.0,CCCCCCCCC,0.286,306.0,Species,4.0,3.58,±1,Stanford,14.13,±3,OH,1372,±0.7,318,2.0,7.0,,,,0.0,2.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,6.0,14.0,0.0
167,Lam_2013_thesis / Normal_Alkanes_and_Simple_Oxygenates,Ar,95.714,1.0,CCCCCCCCC,0.286,306.0,Species,4.0,1.8,±1,Stanford,14.13,±3,OH,1384,±0.7,382,2.0,7.0,,,,0.0,2.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,6.0,14.0,0.0
168,Lam_2013_thesis / Normal_Alkanes_and_Simple_Oxygenates,Ar,95.714,1.0,CCCCCCCCC,0.286,306.0,Species,4.0,1.91,±1,Stanford,14.13,±3,OH,1330,±0.7,780,2.0,7.0,,,,0.0,2.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,6.0,14.0,0.0
169,Lam_2013_thesis / Normal_Alkanes_and_Simple_Oxygenates,Ar,95.714,1.0,CCCCCCCCC,0.286,306.0,Species,4.0,1.86,±1,Stanford,14.13,±3,OH,1367,±0.7,499,2.0,7.0,,,,0.0,2.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,6.0,14.0,0.0
170,Lam_2013_thesis / Normal_Alkanes_and_Simple_Oxygenates,Ar,95.714,1.0,CCCCCCCCC,0.286,306.0,Species,4.0,3.63,±1,Stanford,14.13,±3,OH,1348,±0.7,405,2.0,7.0,,,,0.0,2.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,6.0,14.0,0.0
171,Lam_2013_thesis / Normal_Alkanes_and_Simple_Oxygenates,Ar,95.857,0.5,CCCCCCCCC,0.143,306.0,Species,4.0,1.81,±1,Stanford,14.13,±3,OH,1299,±0.7,730,2.0,7.0,,,,0.0,2.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,6.0,14.0,0.0
172,Lam_2013_thesis / Normal_Alkanes_and_Simple_Oxygenates,Ar,95.857,0.5,CCCCCCCCC,0.143,306.0,Species,4.0,1.75,±1,Stanford,14.13,±3,OH,1331,±0.7,421,2.0,7.0,,,,0.0,2.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,6.0,14.0,0.0
173,Lam_2013_thesis / Normal_Alkanes_and_Simple_Oxygenates,Ar,95.714,1.0,CCCCCCCCC,0.286,306.0,Species,4.0,1.68,±1,Stanford,14.13,±3,OH,1288,±0.7,1351,2.0,7.0,,,,0.0,2.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,6.0,14.0,0.0
174,aerosol_shock_tube / aerosol_shock_tube_low pressure / Second_generation_confo / Second_Generation_shock_tube ,Ar,78.2428,0.67,CCCCCCCCCCCC,0.7572,430.0,Speceis,21.0,6.23,±9.3,Stanford,15.3,,CH,1249,±1,114,2.0,10.0,,,,0.0,2.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,6.0,20.0,0.0
175,n_Dodecane / Vasu_2010_thesis,N2,78.107,1.0,CCCCCCCCCCCC,1.123,306.0,Species,20.77,26.9,,Stanford,5.0,±5,OH,818,±1,881,2.0,10.0,,,,0.0,2.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,6.0,20.0,0.0
176,aerosol_shock_tube / aerosol_shock_tube_low pressure / Second_generation_confo / Second_Generation_shock_tube ,Ar,77.198,1.59,CCCCCCCCCCCC,1.802,430.0,Speceis,21.0,6.31,±9.3,Stanford,15.3,,CH,939,±1,544,2.0,10.0,,,,0.0,2.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,6.0,20.0,0.0
177,n_Dodecane_Nano,N2,99.2,1.0,CCCCCCCCCCCC,0.05,430.0,Speceis,0.75,2.25,,Stanford,15.3,,CH,1477,,216,2.0,10.0,,,,0.0,2.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,6.0,20.0,0.0
178,n_Dodecane_Nano,N2,78.43,0.5,CCCCCCCCCCCC,0.57,430.0,Speceis,21.0,6.7,,Stanford,15.3,,CH,1249,,84,2.0,10.0,,,,0.0,2.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,6.0,20.0,0.0
179,n_Dodecane_Nano,N2,99.203,1.0,CCCCCCCCCCCC,0.047,430.0,Speceis,0.75,2.09,,Stanford,15.3,,CH,1612,,80,2.0,10.0,,,,0.0,2.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,6.0,20.0,0.0
180,n_Dodecane / Vasu_2010_thesis,N2,78.107,1.0,CCCCCCCCCCCC,1.123,306.0,Species,20.77,23.3,,Stanford,5.0,±5,OH,822,±1,805,2.0,10.0,,,,0.0,2.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,6.0,20.0,0.0
181,n_Dodecane_Nano,N2,99.206,1.0,CCCCCCCCCCCC,0.044,430.0,Speceis,0.75,2.17,,Stanford,15.3,,CH,1536,,140,2.0,10.0,,,,0.0,2.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,6.0,20.0,0.0
182,n_Dodecane / Vasu_2010_thesis,N2,78.545,0.5,CCCCCCCCCCCC,0.565,306.0,Species,20.89,25.0,,Stanford,5.0,±5,OH,806,±1,1522,2.0,10.0,,,,0.0,2.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,6.0,20.0,0.0
183,n_Dodecane_Nano,N2,99.1885,1.0,CCCCCCCCCCCC,0.048,430.0,Speceis,0.7635,2.14,,Stanford,15.3,,CH,1618,,96,2.0,10.0,,,,0.0,2.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,6.0,20.0,0.0
184,n_Dodecane / Vasu_2010_thesis,N2,78.545,0.5,CCCCCCCCCCCC,0.565,306.0,Species,20.89,26.0,,Stanford,5.0,±5,OH,747,±1,2243,2.0,10.0,,,,0.0,2.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,6.0,20.0,0.0
185,aerosol_shock_tube / aerosol_shock_tube_low pressure / Second_generation_confo / Second_Generation_shock_tube ,Ar,78.1724,0.73,CCCCCCCCCCCC,0.8276,430.0,Speceis,21.0,6.42,±9.3,Stanford,15.3,,CH,1284,±1,80,2.0,10.0,,,,0.0,2.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,6.0,20.0,0.0
186,n_Dodecane_Nano,N2,99.212,1.0,CCCCCCCCCCCC,0.0428,430.0,Speceis,0.7452,2.13,,Stanford,15.3,,CH,1645,,91,2.0,10.0,,,,0.0,2.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,6.0,20.0,0.0
187,n_Dodecane_Nano,N2,99.203,1.0,CCCCCCCCCCCC,0.047,430.0,Speceis,0.75,2.24,,Stanford,15.3,,CH,1528,,116,2.0,10.0,,,,0.0,2.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,6.0,20.0,0.0
188,n_Dodecane_Nano,N2,78.61,0.34,CCCCCCCCCCCC,0.39,430.0,Speceis,21.0,7.53,,Stanford,15.3,,CH,1243,,130,2.0,10.0,,,,0.0,2.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,6.0,20.0,0.0
189,n_Dodecane_Nano,N2,99.205,1.0,CCCCCCCCCCCC,0.045,430.0,Speceis,0.75,2.14,,Stanford,15.3,,CH,1583,,90,2.0,10.0,,,,0.0,2.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,6.0,20.0,0.0
190,aerosol_shock_tube / aerosol_shock_tube_low pressure / Second_generation_confo / Second_Generation_shock_tube ,Ar,77.01,1.75,CCCCCCCCCCCC,1.99,430.0,Speceis,21.0,6.46,±9.3,Stanford,15.3,,CH,988,±1,260,2.0,10.0,,,,0.0,2.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,6.0,20.0,0.0
191,aerosol_shock_tube / aerosol_shock_tube_low pressure / Second_generation_confo / Second_Generation_shock_tube ,Ar,76.862,1.88,CCCCCCCCCCCC,2.138,430.0,Speceis,21.0,5.04,±9.3,Stanford,15.3,,CH,979,±1,306,2.0,10.0,,,,0.0,2.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,6.0,20.0,0.0
192,n_Dodecane_Nano,N2,78.43,0.5,CCCCCCCCCCCC,0.57,430.0,Speceis,21.0,6.7,,Stanford,15.3,,CH,1238,,109,2.0,10.0,,,,0.0,2.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,6.0,20.0,0.0
193,aerosol_shock_tube / aerosol_shock_tube_low pressure / Second_generation_confo / Second_Generation_shock_tube ,Ar,78.484,0.45,CCCCCCCCCCCC,0.516,430.0,Speceis,21.0,6.4,±9.3,Stanford,15.3,,CH,1068,±1,2126,2.0,10.0,,,,0.0,2.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,6.0,20.0,0.0
194,n_Dodecane / Vasu_2010_thesis,N2,78.107,1.0,CCCCCCCCCCCC,1.123,306.0,Species,20.77,33.7,,Stanford,5.0,±5,OH,1118,±1,183,2.0,10.0,,,,0.0,2.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,6.0,20.0,0.0
195,aerosol_shock_tube / aerosol_shock_tube_low pressure / Second_generation_confo / Second_Generation_shock_tube ,Ar,78.7936,0.18,CCCCCCCCCCCC,0.2064,430.0,Speceis,21.0,4.51,±9.3,Stanford,15.3,,CH,1351,±1,233,2.0,10.0,,,,0.0,2.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,6.0,20.0,0.0
196,n_Dodecane_Nano,N2,78.43,0.5,CCCCCCCCCCCC,0.57,430.0,Speceis,21.0,6.7,,Stanford,15.3,,CH,1187,,395,2.0,10.0,,,,0.0,2.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,6.0,20.0,0.0
197,n_Dodecane / Vasu_2010_thesis,N2,96.175,0.5,CCCCCCCCCCCC,0.1,306.0,Species,3.725,15.93,,Stanford,5.0,±5,OH,1179,±1,847,2.0,10.0,,,,0.0,2.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,6.0,20.0,0.0
198,aerosol_shock_tube / aerosol_shock_tube_low pressure / Second_generation_confo / Second_Generation_shock_tube ,Ar,78.3028,0.61,CCCCCCCCCCCC,0.6972,430.0,Speceis,21.0,8.24,±9.3,Stanford,15.3,,CH,1124,±1,702,2.0,10.0,,,,0.0,2.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,6.0,20.0,0.0
199,aerosol_shock_tube / aerosol_shock_tube_low pressure / Second_generation_confo / Second_Generation_shock_tube ,Ar,78.3703,0.55,CCCCCCCCCCCC,0.6297,430.0,Speceis,21.0,5.92,±9.3,Stanford,15.3,,CH,1345,±1,123,2.0,10.0,,,,0.0,2.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,6.0,20.0,0.0
200,n_Dodecane_Nano,N2,99.2015,1.0,CCCCCCCCCCCC,0.0485,430.0,Speceis,0.75,2.32,,Stanford,15.3,,CH,1381,,1020,2.0,10.0,,,,0.0,2.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,6.0,20.0,0.0
201,aerosol_shock_tube / aerosol_shock_tube_low pressure / Second_generation_confo / Second_Generation_shock_tube ,Ar,78.424,0.51,CCCCCCCCCCCC,0.576,430.0,Speceis,21.0,6.07,±9.3,Stanford,15.3,,CH,1140,±1,820,2.0,10.0,,,,0.0,2.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,6.0,20.0,0.0
202,n_Dodecane_Nano,N2,78.43,0.5,CCCCCCCCCCCC,0.57,430.0,Speceis,21.0,6.7,,Stanford,15.3,,CH,1224,,253,2.0,10.0,,,,0.0,2.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,6.0,20.0,0.0
203,n_Dodecane / Vasu_2010_thesis,N2,78.107,1.0,CCCCCCCCCCCC,1.123,306.0,Species,20.77,22.3,,Stanford,5.0,±5,OH,1015,±1,508,2.0,10.0,,,,0.0,2.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,6.0,20.0,0.0
204,n_Dodecane / Vasu_2010_thesis,N2,78.545,0.5,CCCCCCCCCCCC,0.565,306.0,Species,20.89,21.2,,Stanford,5.0,±5,OH,1163,±1,213,2.0,10.0,,,,0.0,2.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,6.0,20.0,0.0
205,aerosol_shock_tube / aerosol_shock_tube_low pressure / Second_generation_confo / Second_Generation_shock_tube ,Ar,78.4537,0.48,CCCCCCCCCCCC,0.5463,430.0,Speceis,21.0,5.69,±9.3,Stanford,15.3,,CH,1037,±1,2607,2.0,10.0,,,,0.0,2.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,6.0,20.0,0.0
206,aerosol_shock_tube / aerosol_shock_tube_low pressure / Second_generation_confo / Second_Generation_shock_tube ,Ar,78.4664,0.47,CCCCCCCCCCCC,0.5336,430.0,Speceis,21.0,6.19,±9.3,Stanford,15.3,,CH,1172,±1,524,2.0,10.0,,,,0.0,2.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,6.0,20.0,0.0
207,aerosol_shock_tube / aerosol_shock_tube_low pressure / Second_generation_confo / Second_Generation_shock_tube ,Ar,77.711,1.14,CCCCCCCCCCCC,1.289,430.0,Speceis,21.0,5.82,±9.3,Stanford,15.3,,CH,964,±1,1175,2.0,10.0,,,,0.0,2.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,6.0,20.0,0.0
208,aerosol_shock_tube / aerosol_shock_tube_low pressure / Second_generation_confo / Second_Generation_shock_tube ,Ar,78.6563,0.3,CCCCCCCCCCCC,0.3437,430.0,Speceis,21.0,5.06,±9.3,Stanford,15.3,,CH,1192,±1,1110,2.0,10.0,,,,0.0,2.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,6.0,20.0,0.0
209,n_Dodecane / Vasu_2010_thesis,N2,78.545,0.5,CCCCCCCCCCCC,0.565,306.0,Species,20.89,21.0,,Stanford,5.0,±5,OH,1039,±1,826,2.0,10.0,,,,0.0,2.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,6.0,20.0,0.0
210,n_Dodecane_Nano,N2,78.43,0.5,CCCCCCCCCCCC,0.57,430.0,Speceis,21.0,6.7,,Stanford,15.3,,CH,1108,,1339,2.0,10.0,,,,0.0,2.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,6.0,20.0,0.0
211,aerosol_shock_tube / aerosol_shock_tube_low pressure / Second_generation_confo / Second_Generation_shock_tube ,Ar,78.4344,0.5,CCCCCCCCCCCC,0.5656,430.0,Speceis,21.0,4.01,±9.3,Stanford,15.3,,CH,1146,±1,1027,2.0,10.0,,,,0.0,2.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,6.0,20.0,0.0
212,n_Dodecane_Nano,N2,78.43,0.5,CCCCCCCCCCCC,0.57,430.0,Speceis,21.0,6.7,,Stanford,15.3,,CH,1173,,475,2.0,10.0,,,,0.0,2.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,6.0,20.0,0.0
213,n_Dodecane / Vasu_2010_thesis,N2,78.107,1.0,CCCCCCCCCCCC,1.123,306.0,Species,20.77,23.0,,Stanford,5.0,±5,OH,1109,±1,278,2.0,10.0,,,,0.0,2.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,6.0,20.0,0.0
214,n_Dodecane_Nano,N2,99.2055,1.0,CCCCCCCCCCCC,0.0445,430.0,Speceis,0.75,2.25,,Stanford,15.3,,CH,1330,,1592,2.0,10.0,,,,0.0,2.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,6.0,20.0,0.0
215,n_Dodecane / Vasu_2010_thesis,N2,78.107,1.0,CCCCCCCCCCCC,1.123,306.0,Species,20.77,18.7,,Stanford,5.0,±5,OH,1125,±1,188,2.0,10.0,,,,0.0,2.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,6.0,20.0,0.0
216,n_Dodecane_Nano,N2,78.43,0.5,CCCCCCCCCCCC,0.57,430.0,Speceis,21.0,6.7,,Stanford,15.3,,CH,1141,,680,2.0,10.0,,,,0.0,2.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,6.0,20.0,0.0
217,n_Dodecane / Vasu_2010_thesis,N2,96.304,0.5,CCCCCCCCCCCC,0.1,306.0,Species,3.596,15.77,,Stanford,5.0,±5,OH,1196,±1,701,2.0,10.0,,,,0.0,2.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,6.0,20.0,0.0
218,aerosol_shock_tube / aerosol_shock_tube_low pressure / Second_generation_confo / Second_Generation_shock_tube ,Ar,78.4345,0.5,CCCCCCCCCCCC,0.5655,430.0,Speceis,21.0,6.32,±9.3,Stanford,15.3,,CH,1086,±1,1422,2.0,10.0,,,,0.0,2.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,6.0,20.0,0.0
219,n_Dodecane / Vasu_2010_thesis,N2,78.545,0.5,CCCCCCCCCCCC,0.565,306.0,Species,20.89,18.4,,Stanford,5.0,±5,OH,1082,±1,566,2.0,10.0,,,,0.0,2.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,6.0,20.0,0.0
220,aerosol_shock_tube / aerosol_shock_tube_low pressure / Second_generation_confo / Second_Generation_shock_tube ,Ar,78.5944,0.36,CCCCCCCCCCCC,0.4056,430.0,Speceis,21.0,4.87,±9.3,Stanford,15.3,,CH,976,±1,6220,2.0,10.0,,,,0.0,2.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,6.0,20.0,0.0
221,aerosol_shock_tube / aerosol_shock_tube_low pressure / Second_generation_confo / Second_Generation_shock_tube ,Ar,78.4977,0.44,CCCCCCCCCCCC,0.5023,430.0,Speceis,21.0,6.32,±9.3,Stanford,15.3,,CH,1078,±1,1624,2.0,10.0,,,,0.0,2.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,6.0,20.0,0.0
222,aerosol_shock_tube / aerosol_shock_tube_low pressure / Second_generation_confo / Second_Generation_shock_tube ,Ar,77.821,1.04,CCCCCCCCCCCC,1.179,430.0,Speceis,21.0,6.57,±9.3,Stanford,15.3,,CH,1011,±1,1100,2.0,10.0,,,,0.0,2.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,6.0,20.0,0.0
223,aerosol_shock_tube / aerosol_shock_tube_low pressure / Second_generation_confo / Second_Generation_shock_tube ,N2,78.3115,0.61,CCCCCCCCCCCC,0.6885,430.0,Speceis,21.0,8.5,±9.3,Stanford,15.3,,CH,1114,±1,640,2.0,10.0,,,,0.0,2.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,6.0,20.0,0.0
224,aerosol_shock_tube / aerosol_shock_tube_low pressure / Second_generation_confo / Second_Generation_shock_tube ,N2,78.2129,0.69,CCCCCCCCCCCC,0.7871,430.0,Speceis,21.0,8.02,±9.3,Stanford,15.3,,CH,1084,±1,738,2.0,10.0,,,,0.0,2.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,6.0,20.0,0.0
225,n_Dodecane_Nano,N2,99.203,1.0,CCCCCCCCCCCC,0.047,430.0,Speceis,0.75,2.35,,Stanford,15.3,,CH,1418,,614,2.0,10.0,,,,0.0,2.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,6.0,20.0,0.0
226,aerosol_shock_tube / aerosol_shock_tube_low pressure / Second_generation_confo / Second_Generation_shock_tube ,Ar,78.4351,0.5,CCCCCCCCCCCC,0.5649,430.0,Speceis,21.0,6.56,±9.3,Stanford,15.3,,CH,1053,±1,2105,2.0,10.0,,,,0.0,2.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,6.0,20.0,0.0
227,aerosol_shock_tube / aerosol_shock_tube_low pressure / Second_generation_confo / Second_Generation_shock_tube ,N2,77.9754,0.9,CCCCCCCCCCCC,1.0246,430.0,Speceis,21.0,7.88,±9.3,Stanford,15.3,,CH,1167,±1,215,2.0,10.0,,,,0.0,2.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,6.0,20.0,0.0
228,n_Dodecane_Nano,N2,99.1887,1.0,CCCCCCCCCCCC,0.0456,430.0,Speceis,0.7657,2.47,,Stanford,15.3,,CH,1415,,790,2.0,10.0,,,,0.0,2.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,6.0,20.0,0.0
229,n_Dodecane_Nano,N2,78.43,0.5,CCCCCCCCCCCC,0.57,430.0,Speceis,21.0,6.7,,Stanford,15.3,,CH,1145,,605,2.0,10.0,,,,0.0,2.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,6.0,20.0,0.0
