Fuel,Primary Carbon,Secondary Carbon,Tertiary Carbon,Quaternary carbon,T(K),P(atm),Fuel (+ACU- mass fraction),Oxidizer,Diluant,Equivalence Ratio,Diluant Type,Time (micro second)
CCCC,2,2,0,0,1397,1.41,1,5.5,93.5,1,Ar,156
CCCC,2,2,0,0,1296,1.4,1,5.5,93.5,1,Ar,580
CCCC,2,2,0,0,1423,1.37,1,5.5,93.5,1,Ar,107
CCCC,2,2,0,0,1236,1.45,1,5.5,93.5,1,Ar,1292
CCCC,2,2,0,0,1308,1.48,1,5.5,93.5,1,Ar,454
CCCC,2,2,0,0,1209,1.45,1,5.5,93.5,1,Ar,1836
CCCC,2,2,0,0,1264,2.68,1,5.5,93.5,1,Ar,598
CCCC,2,2,0,0,1188,2.77,1,5.5,93.5,1,Ar,1589
CCCC,2,2,0,0,1352,2.51,1,5.5,93.5,1,Ar,196
CCCC,2,2,0,0,1229,2.73,1,5.5,93.5,1,Ar,1023
CCCC,2,2,0,0,1318,2.62,1,5.5,93.5,1,Ar,306
CCCC,2,2,0,0,1388,2.51,1,5.5,93.5,1,Ar,135
CCCC,2,2,0,0,1352,1.46,1,2.75,96.25,2,Ar,1034
CCCC,2,2,0,0,1411,1.39,1,2.75,96.25,2,Ar,602
CCCC,2,2,0,0,1506,1.37,1,2.75,96.25,2,Ar,237
CCCC,2,2,0,0,1551,1.34,1,2.75,96.25,2,Ar,158
CCCC,2,2,0,0,1296,1.47,1,2.75,96.25,2,Ar,1610
CCCC,2,2,0,0,1248,1.78,0.727,4,95.273,1,Ar,1188
CCCC,2,2,0,0,1306,1.75,0.727,4,95.273,1,Ar,534
CCCC,2,2,0,0,1195,1.8,0.727,4,95.273,1,Ar,2452
CCCC,2,2,0,0,1234,1.81,0.727,4,95.273,1,Ar,1451
CCCC,2,2,0,0,1253,1.25,0.95,6.19,92.86,1,Ar,1791
CCCC,2,2,0,0,1332,1.39,0.95,6.19,92.86,1,Ar,797
CCCC,2,2,0,0,1386,1.49,0.95,6.19,92.86,1,Ar,485
CCCC,2,2,0,0,1450,1.24,0.95,6.19,92.86,1,Ar,267
CCCC,2,2,0,0,1511,1.23,0.95,6.19,92.86,1,Ar,155
CCCC,2,2,0,0,1585,1.24,0.95,6.19,92.86,1,Ar,70
CCCC,2,2,0,0,1250,1.24,0.95,6.19,92.86,1,Ar,1898
CCCC,2,2,0,0,1276,1.23,0.95,6.19,92.86,1,Ar,1432
CCCC,2,2,0,0,1281,5.46,0.95,6.19,92.86,1,Ar,814
CCCC,2,2,0,0,1355,5.5,0.95,6.19,92.86,1,Ar,322
CCCC,2,2,0,0,1400,5.3,0.95,6.19,92.86,1,Ar,199
CCCC,2,2,0,0,1477,5.32,0.95,6.19,92.86,1,Ar,93
CCCC,2,2,0,0,1543,5.42,0.95,6.19,92.86,1,Ar,46
CCCC,2,2,0,0,1230,5.44,0.95,6.19,92.86,1,Ar,1457
CC(C)CC(C)C,4,1,2,0,1391,1.52,0.364,4,95.636,1,Ar,1251
CC(C)CC(C)C,4,1,2,0,1407,1.55,0.364,4,95.636,1,Ar,1189
CC(C)CC(C)C,4,1,2,0,1439,1.57,0.364,4,95.636,1,Ar,812
CC(C)CC(C)C,4,1,2,0,1445,1.54,0.364,4,95.636,1,Ar,764
CC(C)CC(C)C,4,1,2,0,1446,1.5,0.364,4,95.636,1,Ar,763
CC(C)CC(C)C,4,1,2,0,1470,1.5,0.364,4,95.636,1,Ar,536
CC(C)CC(C)C,4,1,2,0,1479,1.59,0.364,4,95.636,1,Ar,509
CC(C)CC(C)C,4,1,2,0,1506,1.51,0.364,4,95.636,1,Ar,371
CC(C)CC(C)C,4,1,2,0,1514,1.49,0.364,4,95.636,1,Ar,320
CC(C)CC(C)C,4,1,2,0,1324,1.61,0.182,4,95.818,0.5,Ar,1357
CC(C)CC(C)C,4,1,2,0,1349,1.41,0.182,4,95.818,0.5,Ar,1294
CC(C)CC(C)C,4,1,2,0,1352,1.59,0.182,4,95.818,0.5,Ar,999
CC(C)CC(C)C,4,1,2,0,1380,1.58,0.182,4,95.818,0.5,Ar,779
CC(C)CC(C)C,4,1,2,0,1419,1.57,0.182,4,95.818,0.5,Ar,507
CC(C)CC(C)C,4,1,2,0,1420,1.58,0.182,4,95.818,0.5,Ar,506
CC(C)CC(C)C,4,1,2,0,1439,1.57,0.182,4,95.818,0.5,Ar,400
CC(C)CC(C)C,4,1,2,0,1449,1.55,0.182,4,95.818,0.5,Ar,336
CC(C)CC(C)C,4,1,2,0,1470,1.54,0.182,4,95.818,0.5,Ar,256
CC(C)CC(C)C,4,1,2,0,1488,1.53,0.182,4,95.818,0.5,Ar,205
CC(C)CC(C)C,4,1,2,0,1367,3.22,0.364,4,95.636,1,Ar,1158
CC(C)CC(C)C,4,1,2,0,1374,3.13,0.364,4,95.636,1,Ar,1098
CC(C)CC(C)C,4,1,2,0,1404,3.08,0.364,4,95.636,1,Ar,770
CC(C)CC(C)C,4,1,2,0,1413,2.88,0.364,4,95.636,1,Ar,655
CC(C)CC(C)C,4,1,2,0,1415,3.01,0.364,4,95.636,1,Ar,683
CC(C)CC(C)C,4,1,2,0,1433,3,0.364,4,95.636,1,Ar,556
CC(C)CC(C)C,4,1,2,0,1455,2.9,0.364,4,95.636,1,Ar,466
CC(C)CC(C)C,4,1,2,0,1466,2.95,0.364,4,95.636,1,Ar,388
CC(C)CCC(C)C,3,3,2,0,1360,1.47,0.32,4,95.68,1,Ar,1501
CC(C)CCC(C)C,3,3,2,0,1391,1.57,0.32,4,95.68,1,Ar,1046
CC(C)CCC(C)C,3,3,2,0,1405,1.47,0.32,4,95.68,1,Ar,942
CC(C)CCC(C)C,3,3,2,0,1428,1.56,0.32,4,95.68,1,Ar,747
CC(C)CCC(C)C,3,3,2,0,1437,1.51,0.32,4,95.68,1,Ar,733
CC(C)CCC(C)C,3,3,2,0,1442,1.45,0.32,4,95.68,1,Ar,632
CC(C)CCC(C)C,3,3,2,0,1450,1.43,0.32,4,95.68,1,Ar,580
CC(C)CCC(C)C,3,3,2,0,1455,1.41,0.32,4,95.68,1,Ar,568
CC(C)CCC(C)C,3,3,2,0,1497,1.48,0.32,4,95.68,1,Ar,341
CC(C)CCC(C)C,3,3,2,0,1517,1.49,0.32,4,95.68,1,Ar,280
CC(C)CCC(C)C,3,3,2,0,1313,1.43,0.18,4,95.82,0.5,Ar,1589
CC(C)CCC(C)C,3,3,2,0,1328,1.41,0.18,4,95.82,0.5,Ar,1211
CC(C)CCC(C)C,3,3,2,0,1341,1.45,0.18,4,95.82,0.5,Ar,1092
CC(C)CCC(C)C,3,3,2,0,1354,1.52,0.18,4,95.82,0.5,Ar,824
CC(C)CCC(C)C,3,3,2,0,1379,1.54,0.18,4,95.82,0.5,Ar,630
CC(C)CCC(C)C,3,3,2,0,1384,1.52,0.18,4,95.82,0.5,Ar,592
CC(C)CCC(C)C,3,3,2,0,1387,1.53,0.18,4,95.82,0.5,Ar,540
CC(C)CCC(C)C,3,3,2,0,1395,1.54,0.18,4,95.82,0.5,Ar,509
CC(C)CCC(C)C,3,3,2,0,1403,1.53,0.18,4,95.82,0.5,Ar,456
CC(C)CCC(C)C,3,3,2,0,1409,1.52,0.18,4,95.82,0.5,Ar,452
CC(C)CCC(C)C,3,3,2,0,1419,1.5,0.18,4,95.82,0.5,Ar,382
CC(C)CCC(C)C,3,3,2,0,1420,1.52,0.18,4,95.82,0.5,Ar,354
CC(C)CCC(C)C,3,3,2,0,1333,3.03,0.32,4,95.68,1,Ar,1234
CC(C)CCC(C)C,3,3,2,0,1350,3.09,0.32,4,95.68,1,Ar,1057
CC(C)CCC(C)C,3,3,2,0,1370,3.14,0.32,4,95.68,1,Ar,933
CC(C)CCC(C)C,3,3,2,0,1371,2.98,0.32,4,95.68,1,Ar,851
CC(C)CCC(C)C,3,3,2,0,1402,2.93,0.32,4,95.68,1,Ar,613
CC(C)CCC(C)C,3,3,2,0,1409,2.92,0.32,4,95.68,1,Ar,608
CC(C)CCC(C)C,3,3,2,0,1410,3.11,0.32,4,95.68,1,Ar,629
CC(C)CCC(C)C,3,3,2,0,1433,2.94,0.32,4,95.68,1,Ar,485
CC(C)CCC(C)C,3,3,2,0,1451,3.02,0.32,4,95.68,1,Ar,416
CC(C)C,3,1,0,0,1526,1.53,0.01,0.065,99.925,1,Ar,1114
CC(C)C,3,1,0,0,1571,1.6,0.01,0.065,99.925,1,Ar,754
CC(C)C,3,1,0,0,1616,1.52,0.01,0.065,99.925,1,Ar,474
CC(C)C,3,1,0,0,1679,1.43,0.01,0.065,99.925,1,Ar,265
CC(C)C,3,1,0,0,1737,1.43,0.01,0.065,99.925,1,Ar,168
CC(C)C,3,1,0,0,1864,1.33,0.01,0.065,99.925,1,Ar,72
CC(C)C,3,1,0,0,1444,1.59,0.05,0.325,99.625,1,Ar,1731
CC(C)C,3,1,0,0,1546,1.58,0.05,0.325,99.625,1,Ar,507
CC(C)C,3,1,0,0,1630,1.49,0.05,0.325,99.625,1,Ar,195
CC(C)C,3,1,0,0,1703,1.4,0.05,0.325,99.625,1,Ar,115
CC(C)C,3,1,0,0,1442,2.71,0.05,0.325,99.625,1,Ar,1338
CC(C)C,3,1,0,0,1540,2.78,0.05,0.325,99.625,1,Ar,512
CC(C)C,3,1,0,0,1603,2.7,0.05,0.325,99.625,1,Ar,224
CC(C)C,3,1,0,0,1625,2.54,0.05,0.325,99.625,1,Ar,184
CC(C)C,3,1,0,0,1723,2.47,0.05,0.325,99.625,1,Ar,75
CC(C)C,3,1,0,0,1765,2,0.05,0.325,99.625,1,Ar,62
CC(C)C,3,1,0,0,1406,5.53,0.05,0.325,99.625,1,Ar,1515
CC(C)C,3,1,0,0,1545,5.61,0.05,0.325,99.625,1,Ar,338
CC(C)C,3,1,0,0,1577,5.03,0.05,0.325,99.625,1,Ar,231
CC(C)C,3,1,0,0,1750,4.78,0.05,0.325,99.625,1,Ar,45
CC(C)C,3,1,0,0,1404,11.12,0.05,0.325,99.625,1,Ar,1281
CC(C)C,3,1,0,0,1473,10.69,0.05,0.325,99.625,1,Ar,554
CC(C)C,3,1,0,0,1542,10.32,0.05,0.325,99.625,1,Ar,305
CC(C)C,3,1,0,0,1607,12.58,0.05,0.325,99.625,1,Ar,144
CC(C)C,3,1,0,0,1684,9.94,0.05,0.325,99.625,1,Ar,73
CC(C)C,3,1,0,0,1411,1.55,0.1,0.65,99.25,1,Ar,1807
CC(C)C,3,1,0,0,1488,1.57,0.1,0.65,99.25,1,Ar,741
CC(C)C,3,1,0,0,1491,1.5,0.1,0.65,99.25,1,Ar,639
CC(C)C,3,1,0,0,1522,1.56,0.1,0.65,99.25,1,Ar,458
CC(C)C,3,1,0,0,1593,1.46,0.1,0.65,99.25,1,Ar,246
CC(C)C,3,1,0,0,1720,1.41,0.1,0.65,99.25,1,Ar,72
CC(C)C,3,1,0,0,1291,1.67,0.125,3.25,96.625,0.25,Ar,1404
CC(C)C,3,1,0,0,1341,1.63,0.125,3.25,96.625,0.25,Ar,672
CC(C)C,3,1,0,0,1390,1.56,0.125,3.25,96.625,0.25,Ar,329
CC(C)C,3,1,0,0,1474,1.51,0.125,3.25,96.625,0.25,Ar,113
CC(C)C,3,1,0,0,1339,1.69,0.25,3.25,96.5,0.5,Ar,1135
CC(C)C,3,1,0,0,1402,1.62,0.25,3.25,96.5,0.5,Ar,493
CC(C)C,3,1,0,0,1488,1.58,0.25,3.25,96.5,0.5,Ar,166
CC(C)C,3,1,0,0,1541,1.47,0.25,3.25,96.5,0.5,Ar,96
CC(C)C,3,1,0,0,1366,1.61,0.5,3.25,96.25,1,Ar,1475
CC(C)C,3,1,0,0,1426,1.55,0.5,3.25,96.25,1,Ar,694
CC(C)C,3,1,0,0,1520,1.49,0.5,3.25,96.25,1,Ar,258
CC(C)C,3,1,0,0,1646,1.46,0.5,3.25,96.25,1,Ar,77
CC(C)C,3,1,0,0,1461,1.52,1,3.25,95.75,2,Ar,1159
CC(C)C,3,1,0,0,1566,1.45,1,3.25,95.75,2,Ar,450
CC(C)C,3,1,0,0,1569,1.47,1,3.25,95.75,2,Ar,453
CC(C)C,3,1,0,0,1681,1.35,1,3.25,95.75,2,Ar,155
CC(C)C,3,1,0,0,1346,1.58,1,6.5,92.5,1,Ar,1162
CC(C)C,3,1,0,0,1351,1.56,1,6.5,92.5,1,Ar,1096
CC(C)C,3,1,0,0,1379,1.55,1,6.5,92.5,1,Ar,675
CC(C)C,3,1,0,0,1383,1.56,1,6.5,92.5,1,Ar,764
CC(C)C,3,1,0,0,1403,1.53,1,6.5,92.5,1,Ar,634
CC(C)C,3,1,0,0,1434,1.56,1,6.5,92.5,1,Ar,381
CC(C)C,3,1,0,0,1445,1.49,1,6.5,92.5,1,Ar,379
CC(C)C,3,1,0,0,1455,1.54,1,6.5,92.5,1,Ar,324
CC(C)C,3,1,0,0,1545,1.49,1,6.5,92.5,1,Ar,118
CC(C)C,3,1,0,0,1555,1.44,1,6.5,92.5,1,Ar,120
CC(C)C,3,1,0,0,1565,1.48,1,6.5,92.5,1,Ar,118
CC(C)C,3,1,0,0,1366,1.61,0.5,3.25,96.25,1,Ar,1429
CC(C)C,3,1,0,0,1426,1.55,0.5,3.25,96.25,1,Ar,680
CC(C)C,3,1,0,0,1520,1.49,0.5,3.25,96.25,1,Ar,233
CC(C)C,3,1,0,0,1646,1.46,0.5,3.25,96.25,1,Ar,65
CC(C)C,3,1,0,0,1339,1.69,0.25,3.25,96.5,0.5,Ar,1128
CC(C)C,3,1,0,0,1402,1.62,0.25,3.25,96.5,0.5,Ar,488
CC(C)C,3,1,0,0,1488,1.58,0.25,3.25,96.5,0.5,Ar,165
CC(C)C,3,1,0,0,1541,1.47,0.25,3.25,96.5,0.5,Ar,93
CC(C)C,3,1,0,0,1291,1.67,0.125,3.25,96.625,0.25,Ar,1476
CC(C)C,3,1,0,0,1341,1.63,0.125,3.25,96.625,0.25,Ar,735
CC(C)C,3,1,0,0,1390,1.56,0.125,3.25,96.625,0.25,Ar,372
CC(C)C,3,1,0,0,1474,1.51,0.125,3.25,96.625,0.25,Ar,120
CC(C)C,3,1,0,0,1411,1.55,0.1,0.65,99.25,1,Ar,1810
CC(C)C,3,1,0,0,1488,1.57,0.1,0.65,99.25,1,Ar,758
CC(C)C,3,1,0,0,1491,1.5,0.1,0.65,99.25,1,Ar,662
CC(C)C,3,1,0,0,1593,1.46,0.1,0.65,99.25,1,Ar,237
CC(C)C,3,1,0,0,1720,1.41,0.1,0.65,99.25,1,Ar,87
CC(C)C,3,1,0,0,1444,1.59,0.05,0.325,99.625,1,Ar,1770
CC(C)C,3,1,0,0,1546,1.58,0.05,0.325,99.625,1,Ar,572
CC(C)C,3,1,0,0,1630,1.49,0.05,0.325,99.625,1,Ar,248
CC(C)C,3,1,0,0,1703,1.4,0.05,0.325,99.625,1,Ar,146
CC(C)C,3,1,0,0,1603,2.7,0.05,0.325,99.625,1,Ar,255
CC(C)C,3,1,0,0,1625,2.5,0.05,0.325,99.625,1,Ar,224
CC(C)C,3,1,0,0,1723,2.5,0.05,0.325,99.625,1,Ar,100
CC(C)C,3,1,0,0,1545,5.61,0.05,0.325,99.625,1,Ar,368
CC(C)C,3,1,0,0,1577,5.03,0.05,0.325,99.625,1,Ar,255
CC(C)C,3,1,0,0,1750,4.78,0.05,0.325,99.625,1,Ar,49
CC(C)CC(C)(C)C,5,1,1,1,1300,1.64,0.025,0.8,99.175,0.25,Ar,1679
CC(C)CC(C)(C)C,5,1,1,1,1399,1.74,0.025,0.8,99.175,0.25,Ar,342
CC(C)CC(C)(C)C,5,1,1,1,1431,1.74,0.025,0.8,99.175,0.25,Ar,215
CC(C)CC(C)(C)C,5,1,1,1,1507,1.72,0.025,0.8,99.175,0.25,Ar,92
CC(C)CC(C)(C)C,5,1,1,1,1362,1.82,0.05,0.8,99.15,0.5,Ar,1175
CC(C)CC(C)(C)C,5,1,1,1,1426,1.81,0.05,0.8,99.15,0.5,Ar,468
CC(C)CC(C)(C)C,5,1,1,1,1460,1.75,0.05,0.8,99.15,0.5,Ar,314
CC(C)CC(C)(C)C,5,1,1,1,1487,1.71,0.05,0.8,99.15,0.5,Ar,254
CC(C)CC(C)(C)C,5,1,1,1,1556,1.68,0.05,0.8,99.15,0.5,Ar,121
CC(C)CC(C)(C)C,5,1,1,1,1413,1.74,0.1,0.8,99.1,1,Ar,1726
CC(C)CC(C)(C)C,5,1,1,1,1496,1.75,0.1,0.8,99.1,1,Ar,619
CC(C)CC(C)(C)C,5,1,1,1,1517,1.74,0.1,0.8,99.1,1,Ar,499
CC(C)CC(C)(C)C,5,1,1,1,1606,1.68,0.1,0.8,99.1,1,Ar,191
CC(C)CC(C)(C)C,5,1,1,1,1708,1.62,0.1,0.8,99.1,1,Ar,83
CC(C)CC(C)(C)C,5,1,1,1,1448,4.68,0.1,0.8,99.1,1,Ar,556
CC(C)CC(C)(C)C,5,1,1,1,1576,4.54,0.1,0.8,99.1,1,Ar,182
CC(C)CC(C)(C)C,5,1,1,1,1609,5.41,0.1,0.8,99.1,1,Ar,96
CC(C)CC(C)(C)C,5,1,1,1,1635,5.67,0.1,0.8,99.1,1,Ar,77
CC(C)CC(C)(C)C,5,1,1,1,1668,4.09,0.1,0.8,99.1,1,Ar,57
CC(C)CC(C)(C)C,5,1,1,1,1726,5.22,0.1,0.8,99.1,1,Ar,35
CC(C)CC(C)(C)C,5,1,1,1,1517,1.7,0.2,0.8,99,2,Ar,1203
CC(C)CC(C)(C)C,5,1,1,1,1574,1.69,0.2,0.8,99,2,Ar,731
CC(C)CC(C)(C)C,5,1,1,1,1672,1.67,0.2,0.8,99,2,Ar,239
CC(C)CC(C)(C)C,5,1,1,1,1717,1.59,0.2,0.8,99,2,Ar,181
CC(C)CC(C)(C)C,5,1,1,1,1426,1.71,0.5,4,95.5,1,Ar,622
CC(C)CC(C)(C)C,5,1,1,1,1466,1.69,0.5,4,95.5,1,Ar,400
CC(C)CC(C)(C)C,5,1,1,1,1534,1.68,0.5,4,95.5,1,Ar,179
CC(C)CC(C)(C)C,5,1,1,1,1552,1.62,0.5,4,95.5,1,Ar,162
CC(C)CC(C)(C)C,5,1,1,1,1342,1.72,1,8,91,1,Ar,924
CC(C)CC(C)(C)C,5,1,1,1,1366,1.75,1,8,91,1,Ar,747
CC(C)CC(C)(C)C,5,1,1,1,1393,1.67,1,8,91,1,Ar,486
CC(C)CC(C)(C)C,5,1,1,1,1473,1.56,1,8,91,1,Ar,198
CC(C)CC(C)(C)C,5,1,1,1,1310,1.85,1.25,20,78.75,0.5,Ar,318
CC(C)CC(C)(C)C,5,1,1,1,1392,1.81,1.25,20,78.75,0.5,Ar,109
CC(C)CC(C)(C)C,5,1,1,1,1534,1.68,0.5,4,95.5,1,Ar,235
CC(C)CC(C)(C)C,5,1,1,1,1552,1.62,0.5,4,95.5,1,Ar,212
CC(C)CC(C)(C)C,5,1,1,1,1413,1.74,0.1,0.8,99.1,1,Ar,1788
CC(C)CC(C)(C)C,5,1,1,1,1517,1.74,0.1,0.8,99.1,1,Ar,551
CC(C)CC(C)(C)C,5,1,1,1,1606,1.68,0.1,0.8,99.1,1,Ar,219
CC(C)CC(C)(C)C,5,1,1,1,1708,1.62,0.1,0.8,99.1,1,Ar,95
CC(C)CC(C)(C)C,5,1,1,1,1609,5.4,0.1,0.8,99.1,1,Ar,183
CC(C)CC(C)(C)C,5,1,1,1,1635,5.67,0.1,0.8,99.1,1,Ar,146
CC(C)CC(C)(C)C,5,1,1,1,1726,5.22,0.1,0.8,99.1,1,Ar,103
CC(C)CC(C)(C)C,5,1,1,1,1545,1.44,0.01,0.125,99.865,1,Ar,1966
CC(C)CC(C)(C)C,5,1,1,1,1592,1.42,0.01,0.125,99.865,1,Ar,1260
CC(C)CC(C)(C)C,5,1,1,1,1652,1.39,0.01,0.125,99.865,1,Ar,741
CC(C)CC(C)(C)C,5,1,1,1,1714,1.39,0.01,0.125,99.865,1,Ar,413
CC(C)CC(C)(C)C,5,1,1,1,1810,1.34,0.01,0.125,99.865,1,Ar,197
CC(C)CC(C)(C)C,5,1,1,1,1922,1.3,0.01,0.125,99.865,1,Ar,100
CC(C)CC(C)(C)C,5,1,1,1,2009,1.29,0.01,0.125,99.865,1,Ar,63
CC(C)CC(C)(C)C,5,1,1,1,1491,1.31,0.025,0.3125,99.6625,1,Ar,1954
CC(C)CC(C)(C)C,5,1,1,1,1495,1.5,0.025,0.3125,99.6625,1,Ar,1994
CC(C)CC(C)(C)C,5,1,1,1,1516,1.45,0.025,0.3125,99.6625,1,Ar,1648
CC(C)CC(C)(C)C,5,1,1,1,1564,1.47,0.025,0.3125,99.6625,1,Ar,940
CC(C)CC(C)(C)C,5,1,1,1,1601,1.44,0.025,0.3125,99.6625,1,Ar,689
CC(C)CC(C)(C)C,5,1,1,1,1647,1.46,0.025,0.3125,99.6625,1,Ar,406
CC(C)CC(C)(C)C,5,1,1,1,1703,1.37,0.025,0.3125,99.6625,1,Ar,259
CC(C)CC(C)(C)C,5,1,1,1,1738,1.37,0.025,0.3125,99.6625,1,Ar,214
CC(C)CC(C)(C)C,5,1,1,1,1809,1.4,0.025,0.3125,99.6625,1,Ar,120
CC(C)CC(C)(C)C,5,1,1,1,1899,1.35,0.025,0.3125,99.6625,1,Ar,76
CC(C)CC(C)(C)C,5,1,1,1,1902,1.1,0.025,0.3125,99.6625,1,Ar,71
CC(C)CC(C)(C)C,5,1,1,1,1455,1.45,0.05,0.625,99.325,1,Ar,1954
CC(C)CC(C)(C)C,5,1,1,1,1523,1.44,0.05,0.625,99.325,1,Ar,976
CC(C)CC(C)(C)C,5,1,1,1,1534,1.37,0.05,0.625,99.325,1,Ar,907
CC(C)CC(C)(C)C,5,1,1,1,1603,1.34,0.05,0.625,99.325,1,Ar,410
CC(C)CC(C)(C)C,5,1,1,1,1613,1.38,0.05,0.625,99.325,1,Ar,346
CC(C)CC(C)(C)C,5,1,1,1,1646,1.34,0.05,0.625,99.325,1,Ar,231
CC(C)CC(C)(C)C,5,1,1,1,1667,1.36,0.05,0.625,99.325,1,Ar,238
CC(C)CC(C)(C)C,5,1,1,1,1733,1.3,0.05,0.625,99.325,1,Ar,144
CC(C)CC(C)(C)C,5,1,1,1,1767,1.34,0.05,0.625,99.325,1,Ar,102
CC(C)CC(C)(C)C,5,1,1,1,1773,1.26,0.05,0.625,99.325,1,Ar,95
CC(C)CC(C)(C)C,5,1,1,1,1823,1.3,0.05,0.625,99.325,1,Ar,74
CC(C)CC(C)(C)C,5,1,1,1,1455,5.12,0.05,0.625,99.325,1,Ar,1290
CC(C)CC(C)(C)C,5,1,1,1,1484,7.5,0.05,0.625,99.325,1,Ar,767
CC(C)CC(C)(C)C,5,1,1,1,1521,4.89,0.05,0.625,99.325,1,Ar,576
CC(C)CC(C)(C)C,5,1,1,1,1618,6.88,0.05,0.625,99.325,1,Ar,199
CC(C)CC(C)(C)C,5,1,1,1,1672,4.74,0.05,0.625,99.325,1,Ar,141
CC(C)CC(C)(C)C,5,1,1,1,1699,6.51,0.05,0.625,99.325,1,Ar,96
CC(C)CC(C)(C)C,5,1,1,1,1800,4.48,0.05,0.625,99.325,1,Ar,52
CC(C)CC(C)(C)C,5,1,1,1,1467,1.44,0.1,1.25,98.65,1,Ar,1454
CC(C)CC(C)(C)C,5,1,1,1,1480,1.47,0.1,1.25,98.65,1,Ar,1302
CC(C)CC(C)(C)C,5,1,1,1,1484,1.49,0.1,1.25,98.65,1,Ar,1334
CC(C)CC(C)(C)C,5,1,1,1,1543,1.49,0.1,1.25,98.65,1,Ar,651
CC(C)CC(C)(C)C,5,1,1,1,1551,1.42,0.1,1.25,98.65,1,Ar,573
CC(C)CC(C)(C)C,5,1,1,1,1642,1.3,0.1,1.25,98.65,1,Ar,269
CC(C)CC(C)(C)C,5,1,1,1,1642,1.38,0.1,1.25,98.65,1,Ar,227
CC(C)CC(C)(C)C,5,1,1,1,1823,1.33,0.1,1.25,98.65,1,Ar,68
CC(C)CC(C)(C)C,5,1,1,1,1236,1.61,0.125,6.25,93.625,0.25,Ar,2700
CC(C)CC(C)(C)C,5,1,1,1,1337,1.55,0.125,6.25,93.625,0.25,Ar,756
CC(C)CC(C)(C)C,5,1,1,1,1394,1.52,0.125,6.25,93.625,0.25,Ar,345
CC(C)CC(C)(C)C,5,1,1,1,1476,1.43,0.125,6.25,93.625,0.25,Ar,130
CC(C)CC(C)(C)C,5,1,1,1,1598,1.4,0.125,6.25,93.625,0.25,Ar,47
CC(C)CC(C)(C)C,5,1,1,1,1421,1.56,0.25,3.125,96.625,0.5,Ar,1576
CC(C)CC(C)(C)C,5,1,1,1,1487,1.46,0.25,3.125,96.625,0.5,Ar,758
CC(C)CC(C)(C)C,5,1,1,1,1598,1.42,0.25,3.125,96.625,0.5,Ar,223
CC(C)CC(C)(C)C,5,1,1,1,1646,1.35,0.25,3.125,96.625,0.5,Ar,147
CC(C)CC(C)(C)C,5,1,1,1,1763,1.37,0.25,3.125,96.625,0.5,Ar,64
CC(C)CC(C)(C)C,5,1,1,1,1297,1.57,0.25,6.25,93.5,0.5,Ar,2370
CC(C)CC(C)(C)C,5,1,1,1,1361,1.5,0.25,6.25,93.5,0.5,Ar,1115
CC(C)CC(C)(C)C,5,1,1,1,1460,1.48,0.25,6.25,93.5,0.5,Ar,321
CC(C)CC(C)(C)C,5,1,1,1,1556,1.41,0.25,6.25,93.5,0.5,Ar,117
CC(C)CC(C)(C)C,5,1,1,1,1710,1.35,0.25,6.25,93.5,0.5,Ar,38
CC(C)CC(C)(C)C,5,1,1,1,1318,1.53,0.5,6.25,93.25,1,Ar,2768
CC(C)CC(C)(C)C,5,1,1,1,1386,1.27,0.5,6.25,93.25,1,Ar,1365
CC(C)CC(C)(C)C,5,1,1,1,1393,1.48,0.5,6.25,93.25,1,Ar,1293
CC(C)CC(C)(C)C,5,1,1,1,1442,1.29,0.5,6.25,93.25,1,Ar,646
CC(C)CC(C)(C)C,5,1,1,1,1493,1.43,0.5,6.25,93.25,1,Ar,375
CC(C)CC(C)(C)C,5,1,1,1,1554,1.28,0.5,6.25,93.25,1,Ar,236
CC(C)CC(C)(C)C,5,1,1,1,1595,1.33,0.5,6.25,93.25,1,Ar,161
CC(C)CC(C)(C)C,5,1,1,1,1695,1.28,0.5,6.25,93.25,1,Ar,74
CC(C)CC(C)(C)C,5,1,1,1,1700,1.18,0.5,6.25,93.25,1,Ar,66
CC(C)CC(C)(C)C,5,1,1,1,1766,1.26,0.5,6.25,93.25,1,Ar,51
CC(C)CC(C)(C)C,5,1,1,1,1206,5.53,0.5,6.25,93.25,1,Ar,2911
