Fuel,Primary Carbon,Secondary Carbon,Tertiary Carbon,Quaternary carbon,T(K),P(atm),Fuel (+ACU- mass fraction),Oxidizer,Diluant,Equivalence Ratio,Diluant Type,Time (micro second)
CC(C)CC(C)(C)C,5,1,1,1,1215,8.03,0.5,6.25,93.25,1,Ar,1621
CC(C)CC(C)(C)C,5,1,1,1,1251,7.69,0.5,6.25,93.25,1,Ar,1272
CC(C)CC(C)(C)C,5,1,1,1,1265,5.44,0.5,6.25,93.25,1,Ar,1624
CC(C)CC(C)(C)C,5,1,1,1,1305,5.33,0.5,6.25,93.25,1,Ar,1167
CC(C)CC(C)(C)C,5,1,1,1,1363,7.34,0.5,6.25,93.25,1,Ar,498
CC(C)CC(C)(C)C,5,1,1,1,1385,5.08,0.5,6.25,93.25,1,Ar,477
CC(C)CC(C)(C)C,5,1,1,1,1437,6.9,0.5,6.25,93.25,1,Ar,226
CC(C)CC(C)(C)C,5,1,1,1,1474,4.83,0.5,6.25,93.25,1,Ar,236
CC(C)CC(C)(C)C,5,1,1,1,1606,7.07,0.5,6.25,93.25,1,Ar,57
CC(C)CC(C)(C)C,5,1,1,1,1360,1.44,1,6.25,92.75,2,Ar,2099
CC(C)CC(C)(C)C,5,1,1,1,1412,1.43,1,6.25,92.75,2,Ar,1170
CC(C)CC(C)(C)C,5,1,1,1,1512,1.46,1,6.25,92.75,2,Ar,486
CC(C)CC(C)(C)C,5,1,1,1,1589,1.35,1,6.25,92.75,2,Ar,199
CC(C)CC(C)(C)C,5,1,1,1,1177,8.17,1,6.25,92.75,2,Ar,2142
CC(C)CC(C)(C)C,5,1,1,1,1269,8.07,1,6.25,92.75,2,Ar,952
CC(C)CC(C)(C)C,5,1,1,1,1352,7.91,1,6.25,92.75,2,Ar,356
CC(C)CC(C)(C)C,5,1,1,1,1238,1.46,1,12.5,86.5,1,Ar,1852
CC(C)CC(C)(C)C,5,1,1,1,1289,1.43,1,12.5,86.5,1,Ar,1248
CC(C)CC(C)(C)C,5,1,1,1,1302,1.32,1,12.5,86.5,1,Ar,1253
CC(C)CC(C)(C)C,5,1,1,1,1317,1.44,1,12.5,86.5,1,Ar,836
CC(C)CC(C)(C)C,5,1,1,1,1402,1.44,1,12.5,86.5,1,Ar,303
CC(C)CC(C)(C)C,5,1,1,1,1439,1.4,1,12.5,86.5,1,Ar,245
CC(C)CC(C)(C)C,5,1,1,1,1498,1.32,1,12.5,86.5,1,Ar,139
CC(C)CC(C)(C)C,5,1,1,1,1535,1.38,1,12.5,86.5,1,Ar,108
CC(C)CC(C)(C)C,5,1,1,1,1610,1.36,1,12.5,86.5,1,Ar,44
CC(C)CC(C)(C)C,5,1,1,1,1398,1.43,1,6.25,92.75,2,Ar,1422
CC(C)CC(C)(C)C,5,1,1,1,1506,1.42,1,6.25,92.75,2,Ar,589
CC(C)CC(C)(C)C,5,1,1,1,1656,1.34,1,6.25,92.75,2,Ar,127
CC(C)CC(C)(C)C,5,1,1,1,1330,1.55,0.5,6.25,93.25,1,Ar,1870
CC(C)CC(C)(C)C,5,1,1,1,1408,1.5,0.5,6.25,93.25,1,Ar,880
CC(C)CC(C)(C)C,5,1,1,1,1507,1.43,0.5,6.25,93.25,1,Ar,280
CC(C)CC(C)(C)C,5,1,1,1,1641,1.37,0.5,6.25,93.25,1,Ar,62
CC(C)CC(C)(C)C,5,1,1,1,1299,1.63,0.25,6.25,93.5,0.5,Ar,1825
CC(C)CC(C)(C)C,5,1,1,1,1394,1.53,0.25,6.25,93.5,0.5,Ar,621
CC(C)CC(C)(C)C,5,1,1,1,1467,1.48,0.25,6.25,93.5,0.5,Ar,226
CC(C)CC(C)(C)C,5,1,1,1,1570,1.41,0.25,6.25,93.5,0.5,Ar,62
CC(C)CC(C)(C)C,5,1,1,1,1449,1.59,0.05,0.625,99.325,1,Ar,2182
CC(C)CC(C)(C)C,5,1,1,1,1511,1.51,0.05,0.625,99.325,1,Ar,1152
CC(C)CC(C)(C)C,5,1,1,1,1614,1.43,0.05,0.625,99.325,1,Ar,388
CC(C)CC(C)(C)C,5,1,1,1,1736,1.4,0.05,0.625,99.325,1,Ar,137
CC(C)CC(C)(C)C,5,1,1,1,984,18.1,1.652,7.8125,90.5355,1,Ar,1511
CC(C)CC(C)(C)C,5,1,1,1,995,16.3,1.652,7.8125,90.5355,1,Ar,1535
CC(C)CC(C)(C)C,5,1,1,1,1043,17.1,1.652,7.8125,90.5355,1,Ar,927
CC(C)CC(C)(C)C,5,1,1,1,1077,18.4,1.652,7.8125,90.5355,1,Ar,604
CC(C)CC(C)(C)C,5,1,1,1,1109,15.9,1.652,7.8125,90.5355,1,Ar,516
CC(C)CC(C)(C)C,5,1,1,1,1159,14.9,1.652,7.8125,90.5355,1,Ar,214
CC(C)CC(C)(C)C,5,1,1,1,855,56.4,1.652,7.8125,90.5355,1,Ar,1719
CC(C)CC(C)(C)C,5,1,1,1,867,59.3,1.652,7.8125,90.5355,1,Ar,1755
CC(C)CC(C)(C)C,5,1,1,1,894,58.5,1.652,7.8125,90.5355,1,Ar,1193
CC(C)CC(C)(C)C,5,1,1,1,927,55.7,1.652,7.8125,90.5355,1,Ar,1067
CC(C)CC(C)(C)C,5,1,1,1,975,51.2,1.652,7.8125,90.5355,1,Ar,871
CC(C)CC(C)(C)C,5,1,1,1,1006,51.1,1.652,7.8125,90.5355,1,Ar,625
CC(C)CC(C)(C)C,5,1,1,1,1015,47.8,1.652,7.8125,90.5355,1,Ar,505
CC(C)CC(C)(C)C,5,1,1,1,1098,47.5,1.652,7.8125,90.5355,1,Ar,222
CC(C)CC(C)(C)C,5,1,1,1,1043,15,0.826,7.8125,91.3615,0.5,Ar,1747
CC(C)CC(C)(C)C,5,1,1,1,1071,14.9,0.826,7.8125,91.3615,0.5,Ar,1222
CC(C)CC(C)(C)C,5,1,1,1,1095,14.4,0.826,7.8125,91.3615,0.5,Ar,916
CC(C)CC(C)(C)C,5,1,1,1,1171,13.5,0.826,7.8125,91.3615,0.5,Ar,329
CC(C)CC(C)(C)C,5,1,1,1,1009,51.1,0.826,7.8125,91.3615,0.5,Ar,1075
CC(C)CC(C)(C)C,5,1,1,1,1057,51,0.826,7.8125,91.3615,0.5,Ar,598
CC(C)CC(C)(C)C,5,1,1,1,1099,48.6,0.826,7.8125,91.3615,0.5,Ar,348
CC(C)CC(C)(C)C,5,1,1,1,1147,47.8,0.826,7.8125,91.3615,0.5,Ar,178
CC(C)CC(C)(C)C,5,1,1,1,1300,1.74,0.05,0.625,99.325,1,Ar,1910
CC(C)CC(C)(C)C,5,1,1,1,1470,1.61,0.05,0.625,99.325,1,Ar,1504
CC(C)CC(C)(C)C,5,1,1,1,1559,1.55,0.05,0.625,99.325,1,Ar,667
CC(C)CC(C)(C)C,5,1,1,1,1021,45.1,0.418,20.9,78.682,0.25,Ar,1545
CC(C)CC(C)(C)C,5,1,1,1,1064,43.5,0.418,20.9,78.682,0.25,Ar,937
CC(C)CC(C)(C)C,5,1,1,1,1117,51.1,0.418,20.9,78.682,0.25,Ar,437
CC(C)CC(C)(C)C,5,1,1,1,1117,43.8,0.418,20.9,78.682,0.25,Ar,510
CC(C)CC(C)(C)C,5,1,1,1,1126,47.2,0.418,20.9,78.682,0.25,Ar,436
CC(C)CC(C)(C)C,5,1,1,1,1144,45.5,0.418,20.9,78.682,0.25,Ar,294
CC(C)CC(C)(C)C,5,1,1,1,1144,45.1,0.418,20.9,78.682,0.25,Ar,233
CC(C)CC(C)(C)C,5,1,1,1,1152,45.8,0.418,20.9,78.682,0.25,Ar,267
CC(C)CC(C)(C)C,5,1,1,1,1156,44.7,0.418,20.9,78.682,0.25,Ar,280
CC(C)CC(C)(C)C,5,1,1,1,1165,47.4,0.418,20.9,78.682,0.25,Ar,199
CC(C)CC(C)(C)C,5,1,1,1,1175,49,0.418,20.9,78.682,0.25,Ar,169
CC(C)CC(C)(C)C,5,1,1,1,1176,46.7,0.418,20.9,78.682,0.25,Ar,186
CC(C)CC(C)(C)C,5,1,1,1,1194,48.3,0.418,20.9,78.682,0.25,Ar,132
CC(C)CC(C)(C)C,5,1,1,1,1206,47.1,0.418,20.9,78.682,0.25,Ar,116
CC(C)CC(C)(C)C,5,1,1,1,1207,43.8,0.418,20.9,78.682,0.25,Ar,117
CC(C)CC(C)(C)C,5,1,1,1,1232,43.7,0.418,20.9,78.682,0.25,Ar,77
CC(C)CC(C)(C)C,5,1,1,1,1105,26.5,0.418,20.9,78.682,0.25,Ar,705
CC(C)CC(C)(C)C,5,1,1,1,1185,21.8,0.418,20.9,78.682,0.25,Ar,306
CC(C)CC(C)(C)C,5,1,1,1,1187,24.5,0.418,20.9,78.682,0.25,Ar,293
CC(C)CC(C)(C)C,5,1,1,1,1211,23.7,0.418,20.9,78.682,0.25,Ar,198
CC(C)CC(C)(C)C,5,1,1,1,1302,23.5,0.418,20.9,78.682,0.25,Ar,64
CC(C)CC(C)(C)C,5,1,1,1,1021,45.1,0.418,20.9,78.682,0.25,Ar,1545
CC(C)CC(C)(C)C,5,1,1,1,1064,43.5,0.418,20.9,78.682,0.25,Ar,937
CC(C)CC(C)(C)C,5,1,1,1,1117,51.1,0.418,20.9,78.682,0.25,Ar,437
CC(C)CC(C)(C)C,5,1,1,1,1117,43.8,0.418,20.9,78.682,0.25,Ar,510
CC(C)CC(C)(C)C,5,1,1,1,1126,47.2,0.418,20.9,78.682,0.25,Ar,436
CC(C)CC(C)(C)C,5,1,1,1,1144,45.5,0.418,20.9,78.682,0.25,Ar,294
CC(C)CC(C)(C)C,5,1,1,1,1144,45.1,0.418,20.9,78.682,0.25,Ar,233
CC(C)CC(C)(C)C,5,1,1,1,1152,45.8,0.418,20.9,78.682,0.25,Ar,267
CC(C)CC(C)(C)C,5,1,1,1,1156,44.7,0.418,20.9,78.682,0.25,Ar,280
CC(C)CC(C)(C)C,5,1,1,1,1165,47.4,0.418,20.9,78.682,0.25,Ar,199
CC(C)CC(C)(C)C,5,1,1,1,1175,49,0.418,20.9,78.682,0.25,Ar,169
CC(C)CC(C)(C)C,5,1,1,1,1176,46.7,0.418,20.9,78.682,0.25,Ar,186
CC(C)CC(C)(C)C,5,1,1,1,1194,48.3,0.418,20.9,78.682,0.25,Ar,132
CC(C)CC(C)(C)C,5,1,1,1,1206,47.1,0.418,20.9,78.682,0.25,Ar,116
CC(C)CC(C)(C)C,5,1,1,1,1207,43.8,0.418,20.9,78.682,0.25,Ar,117
CC(C)CC(C)(C)C,5,1,1,1,1232,43.7,0.418,20.9,78.682,0.25,Ar,77
CC(C)CC(C)(C)C,5,1,1,1,1105,26.5,0.418,20.9,78.682,0.25,Ar,705
CC(C)CC(C)(C)C,5,1,1,1,1185,21.8,0.418,20.9,78.682,0.25,Ar,306
CC(C)CC(C)(C)C,5,1,1,1,1187,24.5,0.418,20.9,78.682,0.25,Ar,293
CC(C)CC(C)(C)C,5,1,1,1,1211,23.7,0.418,20.9,78.682,0.25,Ar,198
CC(C)CC(C)(C)C,5,1,1,1,1302,23.5,0.418,20.9,78.682,0.25,Ar,64
CC(C)CC(C)(C)C,5,1,1,1,1356,1.5,0.32,4,95.68,1,Ar,2031
CC(C)CC(C)(C)C,5,1,1,1,1370,1.49,0.32,4,95.68,1,Ar,1695
CC(C)CC(C)(C)C,5,1,1,1,1397,1.48,0.32,4,95.68,1,Ar,1323
CC(C)CC(C)(C)C,5,1,1,1,1427,1.48,0.32,4,95.68,1,Ar,978
CC(C)CC(C)(C)C,5,1,1,1,1461,1.45,0.32,4,95.68,1,Ar,706
CC(C)CC(C)(C)C,5,1,1,1,1479,1.59,0.32,4,95.68,1,Ar,509
CC(C)CC(C)(C)C,5,1,1,1,1494,1.42,0.32,4,95.68,1,Ar,490
CC(C)CC(C)(C)C,5,1,1,1,1501,1.34,0.32,4,95.68,1,Ar,510
CC(C)CC(C)(C)C,5,1,1,1,1537,1.35,0.32,4,95.68,1,Ar,305
CC(C)CC(C)(C)C,5,1,1,1,1554,1.37,0.32,4,95.68,1,Ar,263
CC(C)CC(C)(C)C,5,1,1,1,1336,1.39,0.16,4,95.84,0.5,Ar,1690
CC(C)CC(C)(C)C,5,1,1,1,1369,1.49,0.16,4,95.84,0.5,Ar,1041
CC(C)CC(C)(C)C,5,1,1,1,1384,1.55,0.16,4,95.84,0.5,Ar,935
CC(C)CC(C)(C)C,5,1,1,1,1389,1.56,0.16,4,95.84,0.5,Ar,852
CC(C)CC(C)(C)C,5,1,1,1,1410,1.49,0.16,4,95.84,0.5,Ar,684
CC(C)CC(C)(C)C,5,1,1,1,1414,1.49,0.16,4,95.84,0.5,Ar,623
CC(C)CC(C)(C)C,5,1,1,1,1442,1.5,0.16,4,95.84,0.5,Ar,436
CC(C)CC(C)(C)C,5,1,1,1,1456,1.49,0.16,4,95.84,0.5,Ar,383
CC(C)CC(C)(C)C,5,1,1,1,1474,1.48,0.16,4,95.84,0.5,Ar,298
CC(C)CC(C)(C)C,5,1,1,1,1499,1.48,0.16,4,95.84,0.5,Ar,222
CC(C)CC(C)(C)C,5,1,1,1,1502,1.44,0.16,4,95.84,0.5,Ar,208
CC(C)CC(C)(C)C,5,1,1,1,1367,3.05,0.32,4,95.68,1,Ar,1223
CC(C)CC(C)(C)C,5,1,1,1,1387,3.04,0.32,4,95.68,1,Ar,1096
CC(C)CC(C)(C)C,5,1,1,1,1428,3,0.32,4,95.68,1,Ar,709
CC(C)CC(C)(C)C,5,1,1,1,1453,2.96,0.32,4,95.68,1,Ar,546
CC(C)CC(C)(C)C,5,1,1,1,1461,2.9,0.32,4,95.68,1,Ar,487
CC(C)CC(C)(C)C,5,1,1,1,1472,2.86,0.32,4,95.68,1,Ar,431
CC(C)CC(C)(C)C,5,1,1,1,1486,2.81,0.32,4,95.68,1,Ar,358
CC(C)CC(C)(C)C,5,1,1,1,1500,2.86,0.32,4,95.68,1,Ar,331
CC(C)CC(C)(C)C,5,1,1,1,1474,1.58,0.0511,0.813,99.1359,0.79,Ar,968
CC(C)CC(C)(C)C,5,1,1,1,1610,1.59,0.0511,0.813,99.1359,0.79,Ar,244
CC(C)CC,3,1,1,0,1300,1.64,0.025,0.8,99.175,0.25,Ar,1679
CC(C)CC,3,1,1,0,1399,1.74,0.025,0.8,99.175,0.25,Ar,342
CC(C)CC,3,1,1,0,1431,1.74,0.025,0.8,99.175,0.25,Ar,215
CC(C)CC,3,1,1,0,1507,1.72,0.025,0.8,99.175,0.25,Ar,92
CC(C)CC,3,1,1,0,1362,1.82,0.05,0.8,99.15,0.5,Ar,1175
CC(C)CC,3,1,1,0,1426,1.81,0.05,0.8,99.15,0.5,Ar,468
CC(C)CC,3,1,1,0,1460,1.75,0.05,0.8,99.15,0.5,Ar,314
CC(C)CC,3,1,1,0,1487,1.71,0.05,0.8,99.15,0.5,Ar,254
CC(C)CC,3,1,1,0,1556,1.68,0.05,0.8,99.15,0.5,Ar,121
CC(C)CC,3,1,1,0,1413,1.74,0.1,0.8,99.1,1,Ar,1726
CC(C)CC,3,1,1,0,1496,1.75,0.1,0.8,99.1,1,Ar,619
CC(C)CC,3,1,1,0,1517,1.74,0.1,0.8,99.1,1,Ar,499
CC(C)CC,3,1,1,0,1606,1.68,0.1,0.8,99.1,1,Ar,191
CC(C)CC,3,1,1,0,1708,1.62,0.1,0.8,99.1,1,Ar,83
CC(C)CC,3,1,1,0,1448,4.68,0.1,0.8,99.1,1,Ar,556
CC(C)CC,3,1,1,0,1576,4.54,0.1,0.8,99.1,1,Ar,182
CC(C)CC,3,1,1,0,1609,5.41,0.1,0.8,99.1,1,Ar,96
CC(C)CC,3,1,1,0,1635,5.67,0.1,0.8,99.1,1,Ar,77
CC(C)CC,3,1,1,0,1668,4.09,0.1,0.8,99.1,1,Ar,57
CC(C)CC,3,1,1,0,1726,5.22,0.1,0.8,99.1,1,Ar,35
CC(C)CC,3,1,1,0,1517,1.7,0.2,0.8,99,2,Ar,1203
CC(C)CC,3,1,1,0,1574,1.69,0.2,0.8,99,2,Ar,731
CC(C)CC,3,1,1,0,1672,1.67,0.2,0.8,99,2,Ar,239
CC(C)CC,3,1,1,0,1717,1.59,0.2,0.8,99,2,Ar,181
CC(C)CC,3,1,1,0,1426,1.71,0.5,4,95.5,1,Ar,622
CC(C)CC,3,1,1,0,1466,1.69,0.5,4,95.5,1,Ar,400
CC(C)CC,3,1,1,0,1534,1.68,0.5,4,95.5,1,Ar,179
CC(C)CC,3,1,1,0,1552,1.62,0.5,4,95.5,1,Ar,162
CC(C)CC,3,1,1,0,1342,1.72,1,8,91,1,Ar,924
CC(C)CC,3,1,1,0,1366,1.75,1,8,91,1,Ar,747
CC(C)CC,3,1,1,0,1393,1.67,1,8,91,1,Ar,486
CC(C)CC,3,1,1,0,1473,1.56,1,8,91,1,Ar,198
CC(C)CC,3,1,1,0,1310,1.85,1.25,20,78.75,0.5,Ar,318
CC(C)CC,3,1,1,0,1392,1.81,1.25,20,78.75,0.5,Ar,109
CC(C)CC,3,1,1,0,1534,1.68,0.5,4,95.5,1,Ar,235
CC(C)CC,3,1,1,0,1552,1.62,0.5,4,95.5,1,Ar,212
CC(C)CC,3,1,1,0,1413,1.74,0.1,0.8,99.1,1,Ar,1788
CC(C)CC,3,1,1,0,1517,1.74,0.1,0.8,99.1,1,Ar,551
CC(C)CC,3,1,1,0,1606,1.68,0.1,0.8,99.1,1,Ar,219
CC(C)CC,3,1,1,0,1708,1.62,0.1,0.8,99.1,1,Ar,95
CC(C)CC,3,1,1,0,1609,5.4,0.1,0.8,99.1,1,Ar,183
CC(C)CC,3,1,1,0,1635,5.67,0.1,0.8,99.1,1,Ar,146
CC(C)CC,3,1,1,0,1726,5.22,0.1,0.8,99.1,1,Ar,103
CCCCCCCCCC,2,8,0,0,1470,1.23,0.2,3.1,96.7,1,Ar,180
CCCCCCCCCC,2,8,0,0,1445,1.24,0.2,3.1,96.7,1,Ar,290
CCCCCCCCCC,2,8,0,0,1397,1.26,0.2,3.1,96.7,1,Ar,480
CCCCCCCCCC,2,8,0,0,1456,1.24,0.2,3.1,96.7,1,Ar,235
CCCCCCCCCC,2,8,0,0,1434,1.23,0.2,3.1,96.7,1,Ar,320
CCCCCCCCCC,2,8,0,0,1516,1.22,0.2,3.1,96.7,1,Ar,124
CCCCCCCCCC,2,8,0,0,1479,2.19,0.03,0.465,99.505,1,Ar,375
CCCCCCCCCC,2,8,0,0,1525,2.21,0.03,0.465,99.505,1,Ar,154
CCCCCCCCCC,2,8,0,0,1574,2.12,0.03,0.465,99.505,1,Ar,119
CCCCCCCCCC,2,8,0,0,1661,2.08,0.03,0.465,99.505,1,Ar,87
CCCCCCCCCC,2,8,0,0,1706,2.15,0.03,0.465,99.505,1,Ar,37
CCCCCCCCCC,2,8,0,0,1462,2.11,0.03,0.5817,99.3883,0.8,Ar,206
CCCCCCCCCC,2,8,0,0,1526,2.03,0.03,0.5817,99.3883,0.8,Ar,83
CCCCCCCCCC,2,8,0,0,1602,2.25,0.03,0.3875,99.5825,1.2,Ar,124
CCCCCCCCCC,2,8,0,0,1706,2.17,0.03,0.3875,99.5825,1.2,Ar,43
CCCCCCCCCC,2,8,0,0,1357,2.28,0.2,3.1,96.7,1,Ar,341
CCCCCCCCCC,2,8,0,0,1404,2.2,0.2,3.1,96.7,1,Ar,238
CCCCCCCCCC,2,8,0,0,1327,1.69,0.0334,0.813,99.1536,0.64,Ar,1099
CCCCCCCCCC,2,8,0,0,1382,1.68,0.0358,0.813,99.1512,0.68,Ar,621
CCCCCCCCCC,2,8,0,0,1524,1.61,0.0365,0.813,99.1505,0.7,Ar,144
CCCCCCCCCC,2,8,0,0,1081,5.14,1.44,21,77.56,1.06,N2,1696
CCCCCCCCCC,2,8,0,0,1131,4.87,1.494,21,77.506,1.1,N2,1252
CCCCCCCCCC,2,8,0,0,1154,5.15,1.895,21,77.105,1.4,N2,921
CCCCCCCCCC,2,8,0,0,1109,4.56,1.472,21,77.528,1.09,N2,1358
CCCCCCCCCC,2,8,0,0,1173,4.93,2.567,21,76.433,1.89,N2,950
CCCCCCCCCC,2,8,0,0,1127,6.12,0.6844,21,78.3156,0.6,N2,797
CCCCCCCCCC,2,8,0,0,1050,7.88,0.9365,21,78.0635,0.82,N2,1034
CCCCCCCCCC,2,8,0,0,1084,8.02,0.7871,21,78.2129,0.69,N2,738
CCCCCCCCCC,2,8,0,0,1114,8.5,0.6885,21,78.3115,0.61,N2,640
CCCCCCCCCC,2,8,0,0,1179,8.53,0.9497,21,78.0503,0.84,N2,220
CCCCCCCCCC,2,8,0,0,1167,7.88,1.0246,21,77.9754,0.9,N2,215
CCCCCCCCCC,2,8,0,0,1168,6.37,0.7339,21,78.2661,0.65,Ar,484
CCCCCCCCCC,2,8,0,0,1209,4.64,0.186,21,78.814,0.16,Ar,926
CCCCCCCCCC,2,8,0,0,1163,4.93,0.2534,21,78.7466,0.22,Ar,1800
CCCCCCCCCC,2,8,0,0,1192,5.06,0.3437,21,78.6563,0.3,Ar,1110
CCCCCCCCCC,2,8,0,0,1078,4,0.2074,21,78.7926,0.18,Ar,5605
CCCCCCCCCC,2,8,0,0,976,4.87,0.4056,21,78.5944,0.36,Ar,6220
CCCCCCCCCC,2,8,0,0,903,5,0.9297,21,78.0703,0.82,Ar,7825
CCCCCCCCCC,2,8,0,0,1241,4.79,0.3488,21,78.6512,0.31,Ar,337
CCCCCCCCCC,2,8,0,0,1351,4.51,0.2064,21,78.7936,0.18,Ar,233
CCCCCCCCCC,2,8,0,0,979,5.04,2.138,21,76.862,1.88,Ar,306
CCCCCCCCCC,2,8,0,0,1025,6.06,1.659,21,77.341,1.46,Ar,543
CCCCCCCCCC,2,8,0,0,988,6.46,1.99,21,77.01,1.75,Ar,260
CCCCCCCCCC,2,8,0,0,1112,5.65,0.1905,21,78.8095,0.17,Ar,2281
CCCCCCCCCC,2,8,0,0,838,6.26,1.504,21,77.496,1.32,Ar,5352
CCCCCCCCCC,2,8,0,0,939,6.31,1.802,21,77.198,1.59,Ar,544
CCCCCCCCCC,2,8,0,0,964,5.82,1.289,21,77.711,1.14,Ar,1175
CCCCCCCCCC,2,8,0,0,932,6.01,1.494,21,77.506,1.32,Ar,1559
CCCCCCCCCC,2,8,0,0,1156,5.34,0.0558,21,78.9442,0.05,Ar,1526
CCCCCCCCCC,2,8,0,0,1134,5.2,0.0662,21,78.9338,0.06,Ar,2006
CCCCCCCCCC,2,8,0,0,1172,6.19,0.5336,21,78.4664,0.47,Ar,524
CCCCCCCCCC,2,8,0,0,1191,6.4,0.589,21,78.411,0.52,Ar,550
CCCCCCCCCC,2,8,0,0,1249,6.23,0.7572,21,78.2428,0.67,Ar,114
CCCCCCCCCC,2,8,0,0,1284,6.42,0.8276,21,78.1724,0.73,Ar,80
CCCCCCCCCC,2,8,0,0,1053,6.56,0.5649,21,78.4351,0.5,Ar,2105
CCCCCCCCCC,2,8,0,0,1045,6.71,0.6098,21,78.3902,0.54,Ar,2753
CCCCCCCCCC,2,8,0,0,1068,6.4,0.516,21,78.484,0.45,Ar,2126
CCCCCCCCCC,2,8,0,0,1078,6.32,0.5023,21,78.4977,0.44,Ar,1624
CCCCCCCCCC,2,8,0,0,1086,6.32,0.5655,21,78.4345,0.5,Ar,1422
CCCCCCCCCC,2,8,0,0,1107,6.25,0.5533,21,78.4467,0.49,Ar,1200
CCCCCCCCCC,2,8,0,0,1118,6.18,0.5678,21,78.4322,0.5,Ar,1081
CCCCCCCCCC,2,8,0,0,1140,6.07,0.576,21,78.424,0.51,Ar,820
CCCCCCCCCC,2,8,0,0,1345,5.92,0.6297,21,78.3703,0.55,Ar,123
CCCCCCCCCC,2,8,0,0,1319,5.78,0.4595,21,78.5405,0.4,Ar,181
CCCCCCCCCC,2,8,0,0,1117,8.09,0.7901,21,78.2099,0.7,Ar,412
CCCCCCCCCC,2,8,0,0,1124,8.24,0.6972,21,78.3028,0.61,Ar,702
CCCCCCCCCC,2,8,0,0,993,4.23,0.6795,21,78.3205,0.6,Ar,5732
CCCCCCCCCC,2,8,0,0,921,4.86,1.231,21,77.769,1.08,Ar,6085
CCCCCCCCCC,2,8,0,0,943,5.21,1.28,21,77.72,1.13,Ar,3804
CCCCCCCCCC,2,8,0,0,932,4.98,1.24,21,77.76,1.09,Ar,4627
CCCCCCCCCC,2,8,0,0,954,5.05,1.158,21,77.842,1.02,Ar,4169
CCCCCCCCCC,2,8,0,0,1061,4.1,1.116,21,77.884,0.98,Ar,959
CCCCCCCCCC,2,8,0,0,1019,4.36,0.9624,21,78.0376,0.85,Ar,1828
CCCCCCCCCC,2,8,0,0,976,4.49,1,21,78,0.88,Ar,2555
CCCCCCCCCC,2,8,0,0,1192,4.57,0.875,21,78.125,0.77,Ar,246
CCCCCCCCCC,2,8,0,0,1118,4.88,0.8929,21,78.1071,0.79,Ar,587
CCCCCCCCCC,2,8,0,0,1146,4.01,0.5656,21,78.4344,0.5,Ar,1027
CCCCCCCCCC,2,8,0,0,1035,4.43,0.83,21,78.17,0.73,Ar,1803
CCCCCCCCCC,2,8,0,0,1003,4.68,0.742,21,78.258,0.65,Ar,4081
CCCCCCCCCC,2,8,0,0,1147,4.97,1.276,21,77.724,1.12,Ar,357
CCCCCCCCCC,2,8,0,0,1220,8.63,0.4879,21,78.5121,0.43,Ar,292
CCCCCCCCCC,2,8,0,0,1172,5.33,0.7078,21,78.2922,0.62,Ar,663
CCCCCCCCCC,2,8,0,0,1011,6.57,1.179,21,77.821,1.04,Ar,1100
CCCCCCCCCC,2,8,0,0,940,7,1.166,21,77.834,1.03,Ar,2599
CCCCCCCCCC,2,8,0,0,958,6.57,1.169,21,77.831,1.03,Ar,2041
CCCCCCCCCC,2,8,0,0,921,6.25,0.9985,21,78.0015,0.88,Ar,5556
CCCCCCCCCC,2,8,0,0,1037,5.69,0.5463,21,78.4537,0.48,Ar,2607
CCCCCCCCCC,2,8,0,0,1049,5.76,0.5734,21,78.4266,0.51,Ar,2581
CCCCCCCCCCCC,2,10,0,0,747,26,0.565,20.89,78.545,0.5,N2,2243
CCCCCCCCCCCC,2,10,0,0,806,25,0.565,20.89,78.545,0.5,N2,1522
CCCCCCCCCCCC,2,10,0,0,873,23.1,0.565,20.89,78.545,0.5,N2,1918
CCCCCCCCCCCC,2,10,0,0,910,22.7,0.565,20.89,78.545,0.5,N2,2134
CCCCCCCCCCCC,2,10,0,0,943,18.1,0.565,20.89,78.545,0.5,N2,2276
