Fuel,Primary Carbon,Secondary Carbon,Tertiary Carbon,Quaternary carbon,T(K),P(atm),Fuel (+ACU- mass fraction),Oxidizer,Diluant,Equivalence Ratio,Diluant Type,Time (micro second)
CCCCCCCCCCCC,2,10,0,0,996,20.3,0.565,20.89,78.545,0.5,N2,1245
CCCCCCCCCCCC,2,10,0,0,1039,21,0.565,20.89,78.545,0.5,N2,826
CCCCCCCCCCCC,2,10,0,0,1049,18.9,0.565,20.89,78.545,0.5,N2,839
CCCCCCCCCCCC,2,10,0,0,1054,20.1,0.565,20.89,78.545,0.5,N2,788
CCCCCCCCCCCC,2,10,0,0,1082,18.4,0.565,20.89,78.545,0.5,N2,566
CCCCCCCCCCCC,2,10,0,0,1087,19.6,0.565,20.89,78.545,0.5,N2,527
CCCCCCCCCCCC,2,10,0,0,1117,30.9,0.565,20.89,78.545,0.5,N2,266
CCCCCCCCCCCC,2,10,0,0,1118,20.3,0.565,20.89,78.545,0.5,N2,346
CCCCCCCCCCCC,2,10,0,0,1149,21,0.565,20.89,78.545,0.5,N2,261
CCCCCCCCCCCC,2,10,0,0,1163,21.2,0.565,20.89,78.545,0.5,N2,213
CCCCCCCCCCCC,2,10,0,0,1177,20.8,0.565,20.89,78.545,0.5,N2,165
CCCCCCCCCCCC,2,10,0,0,727,27,1.123,20.77,78.107,1,N2,809
CCCCCCCCCCCC,2,10,0,0,773,28.7,1.123,20.77,78.107,1,N2,556
CCCCCCCCCCCC,2,10,0,0,818,26.9,1.123,20.77,78.107,1,N2,881
CCCCCCCCCCCC,2,10,0,0,822,23.3,1.123,20.77,78.107,1,N2,805
CCCCCCCCCCCC,2,10,0,0,855,25.9,1.123,20.77,78.107,1,N2,875
CCCCCCCCCCCC,2,10,0,0,869,22.5,1.123,20.77,78.107,1,N2,1040
CCCCCCCCCCCC,2,10,0,0,907,23.4,1.123,20.77,78.107,1,N2,1081
CCCCCCCCCCCC,2,10,0,0,942,21,1.123,20.77,78.107,1,N2,1116
CCCCCCCCCCCC,2,10,0,0,953,20,1.123,20.77,78.107,1,N2,1141
CCCCCCCCCCCC,2,10,0,0,957,19.8,1.123,20.77,78.107,1,N2,1064
CCCCCCCCCCCC,2,10,0,0,976,20.5,1.123,20.77,78.107,1,N2,800
CCCCCCCCCCCC,2,10,0,0,978,22.9,1.123,20.77,78.107,1,N2,912
CCCCCCCCCCCC,2,10,0,0,987,22,1.123,20.77,78.107,1,N2,699
CCCCCCCCCCCC,2,10,0,0,991,21.8,1.123,20.77,78.107,1,N2,645
CCCCCCCCCCCC,2,10,0,0,992,20.4,1.123,20.77,78.107,1,N2,739
CCCCCCCCCCCC,2,10,0,0,1008,22.4,1.123,20.77,78.107,1,N2,570
CCCCCCCCCCCC,2,10,0,0,1015,22.3,1.123,20.77,78.107,1,N2,508
CCCCCCCCCCCC,2,10,0,0,1036,22.1,1.123,20.77,78.107,1,N2,432
CCCCCCCCCCCC,2,10,0,0,1087,19.4,1.123,20.77,78.107,1,N2,403
CCCCCCCCCCCC,2,10,0,0,1102,20.8,1.123,20.77,78.107,1,N2,268
CCCCCCCCCCCC,2,10,0,0,1107,23.3,1.123,20.77,78.107,1,N2,298
CCCCCCCCCCCC,2,10,0,0,1109,23,1.123,20.77,78.107,1,N2,278
CCCCCCCCCCCC,2,10,0,0,1118,33.7,1.123,20.77,78.107,1,N2,183
CCCCCCCCCCCC,2,10,0,0,1123,24,1.123,20.77,78.107,1,N2,262
CCCCCCCCCCCC,2,10,0,0,1125,18.7,1.123,20.77,78.107,1,N2,188
CCCCCCCCCCCC,2,10,0,0,1135,20.6,1.123,20.77,78.107,1,N2,178
CCCCCCCCCCCC,2,10,0,0,1230,16.73,0.1,3.596,96.304,0.5,N2,429
CCCCCCCCCCCC,2,10,0,0,1217,16.07,0.1,3.596,96.304,0.5,N2,508
CCCCCCCCCCCC,2,10,0,0,1196,15.77,0.1,3.596,96.304,0.5,N2,701
CCCCCCCCCCCC,2,10,0,0,1186,15.38,0.1,3.596,96.304,0.5,N2,822
CCCCCCCCCCCC,2,10,0,0,1158,15.19,0.1,3.596,96.304,0.5,N2,1181
CCCCCCCCCCCC,2,10,0,0,1322,15.52,0.0515,1.911,98.0375,0.5,N2,293
CCCCCCCCCCCC,2,10,0,0,1258,15.31,0.0515,1.911,98.0375,0.5,N2,682
CCCCCCCCCCCC,2,10,0,0,1252,15.08,0.0515,1.911,98.0375,0.5,N2,713
CCCCCCCCCCCC,2,10,0,0,1219,16.1,0.1,3.725,96.175,0.5,N2,485
CCCCCCCCCCCC,2,10,0,0,1211,16.13,0.1,3.725,96.175,0.5,N2,534
CCCCCCCCCCCC,2,10,0,0,1179,15.93,0.1,3.725,96.175,0.5,N2,847
CCCCCCCCCCCC,2,10,0,0,1222,15.84,0.075,2.786,97.139,0.5,N2,625
CCCCCCCCCCCC,2,10,0,0,1221,15.45,0.075,2.786,97.139,0.5,N2,685
CCCCCCCCCCCC,2,10,0,0,1192,14.98,0.075,2.786,97.139,0.5,N2,1056
CCCCCCCCCCCC,2,10,0,0,1422,15.5,0.1,3.7,96.2,0.5,N2,30
CCCCCCCCCCCC,2,10,0,0,1280,16.57,0.1,3.7,96.2,0.5,N2,195
CCCCCCCCCCCC,2,10,0,0,1126,6.7,0.57,21,78.43,0.5,N2,1069
CCCCCCCCCCCC,2,10,0,0,1145,6.7,0.57,21,78.43,0.5,N2,605
CCCCCCCCCCCC,2,10,0,0,1173,6.7,0.57,21,78.43,0.5,N2,475
CCCCCCCCCCCC,2,10,0,0,1175,6.7,0.57,21,78.43,0.5,N2,675
CCCCCCCCCCCC,2,10,0,0,1187,7.1,0.21,21,78.79,0.18,N2,793
CCCCCCCCCCCC,2,10,0,0,1141,6.7,0.57,21,78.43,0.5,N2,680
CCCCCCCCCCCC,2,10,0,0,1187,6.7,0.57,21,78.43,0.5,N2,395
CCCCCCCCCCCC,2,10,0,0,1224,6.7,0.57,21,78.43,0.5,N2,253
CCCCCCCCCCCC,2,10,0,0,1243,7.53,0.39,21,78.61,0.34,N2,130
CCCCCCCCCCCC,2,10,0,0,1249,6.7,0.57,21,78.43,0.5,N2,84
CCCCCCCCCCCC,2,10,0,0,1108,6.7,0.57,21,78.43,0.5,N2,1339
CCCCCCCCCCCC,2,10,0,0,1196,6.7,0.57,21,78.43,0.5,N2,229
CCCCCCCCCCCC,2,10,0,0,1238,6.7,0.57,21,78.43,0.5,N2,109
CCCCCCCCCCCC,2,10,0,0,1330,2.25,0.0445,0.75,99.2055,1,N2,1592
CCCCCCCCCCCC,2,10,0,0,1403,2.41,0.0445,0.75,99.2055,1,N2,586
CCCCCCCCCCCC,2,10,0,0,1406,2.37,0.047,0.75,99.203,1,N2,571
CCCCCCCCCCCC,2,10,0,0,1430,2.33,0.0445,0.75,99.2055,1,N2,349
CCCCCCCCCCCC,2,10,0,0,1477,2.25,0.05,0.75,99.2,1,N2,216
CCCCCCCCCCCC,2,10,0,0,1528,2.24,0.047,0.75,99.203,1,N2,116
CCCCCCCCCCCC,2,10,0,0,1585,2.23,0.04,0.75,99.21,1,N2,58
CCCCCCCCCCCC,2,10,0,0,1637,2.26,0.043,0.75,99.207,1,N2,36
CCCCCCCCCCCC,2,10,0,0,1652,2.23,0.0371,0.75,99.2129,1,N2,27
CCCCCCCCCCCC,2,10,0,0,1536,2.17,0.044,0.75,99.206,1,N2,140
CCCCCCCCCCCC,2,10,0,0,1657,2.12,0.0485,0.75,99.2015,1,N2,56
CCCCCCCCCCCC,2,10,0,0,1418,2.35,0.047,0.75,99.203,1,N2,614
CCCCCCCCCCCC,2,10,0,0,1607,2.17,0.046,0.75,99.204,1,N2,84
CCCCCCCCCCCC,2,10,0,0,1583,2.14,0.045,0.75,99.205,1,N2,90
CCCCCCCCCCCC,2,10,0,0,1612,2.09,0.047,0.75,99.203,1,N2,80
CCCCCCCCCCCC,2,10,0,0,1450,2.26,0.0475,0.75,99.2025,1,N2,461
CCCCCCCCCCCC,2,10,0,0,1496,2.22,0.048,0.75,99.202,1,N2,242
CCCCCCCCCCCC,2,10,0,0,1381,2.32,0.0485,0.75,99.2015,1,N2,1020
CCCCCCCCCCCC,2,10,0,0,1553,2.25,0.05,0.7776,99.1724,1,N2,276
CCCCCCCCCCCC,2,10,0,0,1407,2.28,0.046,0.7617,99.1923,1,N2,791
CCCCCCCCCCCC,2,10,0,0,1387,2.34,0.05,0.7489,99.2011,1,N2,1197
CCCCCCCCCCCC,2,10,0,0,1466,2.26,0.0476,0.7525,99.1999,1,N2,438
CCCCCCCCCCCC,2,10,0,0,1427,2.07,0.051,0.7572,99.1918,1,N2,655
CCCCCCCCCCCC,2,10,0,0,1545,2.07,0.0505,0.7427,99.2068,1,N2,262
CCCCCCCCCCCC,2,10,0,0,1645,2.13,0.0428,0.7452,99.212,1,N2,91
CCCCCCCCCCCC,2,10,0,0,1618,2.14,0.048,0.7635,99.1885,1,N2,96
CCCCCCCCCCCC,2,10,0,0,1394,2.3,0.043,0.731,99.226,1,N2,1463
CCCCCCCCCCCC,2,10,0,0,1415,2.47,0.0456,0.7657,99.1887,1,N2,790
CCCCCCC,2,5,0,0,1446,1.15,0.4,4.8,94.8,0.9,Ar,234
CCCCCCC,2,5,0,0,1381,1.18,0.4,4.8,94.8,0.9,Ar,488
CCCCCCC,2,5,0,0,1491,1.23,0.4,4.8,94.8,0.9,Ar,137
CCCCCCC,2,5,0,0,1438,1.22,0.4,4.8,94.8,0.9,Ar,238
CCCCCCC,2,5,0,0,1492,1.22,0.36,4.4,95.24,0.9,Ar,141
CCCCCCC,2,5,0,0,1501,1.25,0.36,4.4,95.24,0.9,Ar,125
CCCCCCC,2,5,0,0,1476,1.25,0.36,4.4,95.24,0.9,Ar,163
CCCCCCC,2,5,0,0,1486,1.23,0.4,4.4,95.2,1,Ar,159
CCCCCCC,2,5,0,0,1458,1.27,0.4,4.4,95.2,1,Ar,208
CCCCCCC,2,5,0,0,1428,1.27,0.4,4.4,95.2,1,Ar,296
CCCCCCC,2,5,0,0,1455,1.2,0.4,8.8,90.8,0.5,Ar,86
CCCCCCC,2,5,0,0,1413,1.32,0.4,8.8,90.8,0.5,Ar,121
CCCCCCC,2,5,0,0,1347,1.3,0.4,8.8,90.8,0.5,Ar,286
CCCCCCC,2,5,0,0,1676,1.22,0.4,2.2,97.4,2,Ar,147
CCCCCCC,2,5,0,0,1529,1.26,0.4,2.2,97.4,2,Ar,442
CCCCCCC,2,5,0,0,1619,1.22,0.4,2.2,97.4,2,Ar,210
CCCCCCC,2,5,0,0,1396,1.23,0.4,8.8,90.8,0.5,Ar,161
CCCCCCC,2,5,0,0,1347,1.29,0.4,8.8,90.8,0.5,Ar,308
CCCCCCC,2,5,0,0,1345,1.34,0.4,8.8,90.8,0.5,Ar,305
CCCCCCC,2,5,0,0,1432,1.21,0.4,8.8,90.8,0.5,Ar,110
CCCCCCC,2,5,0,0,1347,1.22,0.4,8.8,90.8,0.5,Ar,323
CCCCCCC,2,5,0,0,1455,2.13,0.4,4.4,95.2,1,Ar,165
CCCCCCC,2,5,0,0,1384,2.12,0.4,4.4,95.2,1,Ar,403
CCCCCCC,2,5,0,0,1434,2.15,0.4,4.4,95.2,1,Ar,205
CCCCCCC,2,5,0,0,1478,2.08,0.4,4.4,95.2,1,Ar,131
CCCCCCC,2,5,0,0,1503,2.06,0.4,4.4,95.2,1,Ar,100
CCCCCCC,2,5,0,0,1412,2.14,0.4,4.4,95.2,1,Ar,265
CCCCCCC,2,5,0,0,1476,4.03,0.4,4.4,95.2,1,Ar,90
CCCCCCC,2,5,0,0,1420,4.07,0.4,4.4,95.2,1,Ar,163
CCCCCCC,2,5,0,0,1394,4.22,0.4,4.4,95.2,1,Ar,227
CCCCCCC,2,5,0,0,1463,4.11,0.4,4.4,95.2,1,Ar,103
CCCCCCC,2,5,0,0,1413,4.16,0.4,4.4,95.2,1,Ar,183
CCCCCCC,2,5,0,0,1378,1.15,0.8,8.8,90.4,1,Ar,385
CCCCCCC,2,5,0,0,1426,1.17,0.8,8.8,90.4,1,Ar,208
CCCCCCC,2,5,0,0,1335,1.3,1.2,13.2,85.6,1,Ar,466
CCCCCCC,2,5,0,0,1455,1.22,1.2,13.2,85.6,1,Ar,115
CCCCCCC,2,5,0,0,1421,1.19,1.2,13.2,85.6,1,Ar,163
CCCCCCC,2,5,0,0,1349,1.2,1.2,13.2,85.6,1,Ar,411
CCCCCCC,2,5,0,0,1409,1.27,1.2,13.2,85.6,1,Ar,179
CCCCCCC,2,5,0,0,1465,1.14,1.2,8.8,90,1.5,Ar,189
CCCCCCC,2,5,0,0,1461,1.23,1.2,8.8,90,1.5,Ar,189
CCCCCCC,2,5,0,0,1409,1.27,1.2,8.8,90,1.5,Ar,321
CCCCCCC,2,5,0,0,1411,1.29,1.2,8.8,90,1.5,Ar,311
CCCCCCC,2,5,0,0,1386,1.24,1.75,19.7,78.55,1,Ar,177
CCCCCCC,2,5,0,0,1329,1.19,1.75,19.7,78.55,1,Ar,382
CCCCCCC,2,5,0,0,1330,1.16,1.75,19.7,78.55,1,Ar,382
CCCCCCC,2,5,0,0,1501,2.08,0.2,2.2,97.6,1,Ar,150
CCCCCCC,2,5,0,0,1468,2.13,0.2,2.2,97.6,1,Ar,216
CCCCCCC,2,5,0,0,1432,2.15,0.2,2.2,97.6,1,Ar,345
CCCCCCC,2,5,0,0,1547,2.07,0.2,2.2,97.6,1,Ar,100
CCCCCCC,2,5,0,0,1375,5.68,0.4,4.4,95.2,1,Ar,271
CCCCCCC,2,5,0,0,1431,5.71,0.4,4.4,95.2,1,Ar,120
CCCCCCC,2,5,0,0,1400,5.63,0.4,4.4,95.2,1,Ar,190
CCCCCCC,2,5,0,0,1421,5.69,0.4,4.4,95.2,1,Ar,138
CCCCCCC,2,5,0,0,1372,5.57,0.4,4.4,95.2,1,Ar,279
CCCCCCC,2,5,0,0,1442,5.65,0.4,4.4,95.2,1,Ar,117
CCCCCCC,2,5,0,0,1419,5.41,0.4,4.4,95.2,1,Ar,158
CCCCCCC,2,5,0,0,1423,1.2,1.2,6.6,92.2,2,Ar,486
CCCCCCC,2,5,0,0,1516,1.21,1.2,6.6,92.2,2,Ar,205
CCCCCCC,2,5,0,0,1456,1.2,1.2,6.6,92.2,2,Ar,361
CCCCCCC,2,5,0,0,1551,2.14,0.03,0.33,99.64,1,Ar,207
CCCCCCC,2,5,0,0,1640,2.04,0.03,0.33,99.64,1,Ar,99
CCCCCCC,2,5,0,0,1784,2.12,0.03,0.33,99.64,1,Ar,47
CCCCCCC,2,5,0,0,1540,3.67,0.03,0.33,99.64,1,Ar,181
CCCCCCC,2,5,0,0,1649,3.8,0.03,0.33,99.64,1,Ar,73
CCCCCCC,2,5,0,0,1710,3.75,0.03,0.33,99.64,1,Ar,49
CCCCCCC,2,5,0,0,1249,1.97,1.874,20.6,77.526,1,N2,295
CCCCCCC,2,5,0,0,1299,1.89,1.874,20.6,77.526,1,N2,311
CCCCCCC,2,5,0,0,1358,1.85,1.874,20.6,77.526,1,N2,152
CCCCCCC,2,5,0,0,1378,1.99,1.874,20.6,77.526,1,N2,117
CCCCCCC,2,5,0,0,1305,10.62,1.874,20.6,77.526,1,N2,117
CCCCCCC,2,5,0,0,1236,11.24,1.874,20.6,77.526,1,N2,207
CCCCCCC,2,5,0,0,1299,10.25,1.874,20.6,77.526,1,N2,122
CCCCCCC,2,5,0,0,1344,10.27,1.874,20.6,77.526,1,N2,85
CCCCCCC,2,5,0,0,1290,11.8,1.874,20.6,77.526,1,N2,118
CCCCCCC,2,5,0,0,806,20,1.874,20.6,77.526,1,N2,1377
CCCCCCC,2,5,0,0,850,19.92,1.874,20.6,77.526,1,N2,1653
CCCCCCC,2,5,0,0,906,19.87,1.874,20.6,77.526,1,N2,1836
CCCCCCC,2,5,0,0,1012,18.13,1.874,20.6,77.526,1,N2,944
CCCCCCC,2,5,0,0,1048,16.72,1.874,20.6,77.526,1,N2,854
CCCCCCC,2,5,0,0,909,53.9,1.874,20.6,77.526,1,N2,254
CCCCCCC,2,5,0,0,923,60,1.874,20.6,77.526,1,N2,244
CCCCCCC,2,5,0,0,926,60.6,1.874,20.6,77.526,1,N2,233
CCCCCCC,2,5,0,0,932,55.4,1.874,20.6,77.526,1,N2,323
CCCCCCC,2,5,0,0,985,48.6,1.874,20.6,77.526,1,N2,364
CCCCCCC,2,5,0,0,1007,57.7,1.874,20.6,77.526,1,N2,232
CCCCCCC,2,5,0,0,1013,53.6,1.874,20.6,77.526,1,N2,292
CCCCCCC,2,5,0,0,1023,54.2,1.874,20.6,77.526,1,N2,261
CCCCCCC,2,5,0,0,1027,59.1,1.874,20.6,77.526,1,N2,237
CCCCCCC,2,5,0,0,1057,50,1.874,20.6,77.526,1,N2,194
CCCCCCC,2,5,0,0,1063,53.1,1.874,20.6,77.526,1,N2,179
CCCCCCC,2,5,0,0,1115,52.3,1.874,20.6,77.526,1,N2,102
CCCCCCC,2,5,0,0,1395,1.72,0.05,0.55,99.4,1,Ar,878
CCCCCCC,2,5,0,0,1461,1.67,0.05,0.55,99.4,1,Ar,366
CCCCCCC,2,5,0,0,1546,1.61,0.05,0.55,99.4,1,Ar,162
CCCCCCC,2,5,0,0,1229,15.13,0.1,2.2,97.7,0.5,Ar,708
CCCCCCC,2,5,0,0,1230,15.81,0.1,2.2,97.7,0.5,Ar,698
CCCCCCC,2,5,0,0,1236,15.28,0.1,2.2,97.7,0.5,Ar,652
CCCCCCC,2,5,0,0,1271,15,0.1,2.2,97.7,0.5,Ar,377
CCCCCCC,2,5,0,0,1358,2.436,0.03,0.33,99.64,1,Ar,1280
CCCCCCC,2,5,0,0,1368,2.86,0.03,0.33,99.64,1,Ar,1810
CCCCCCC,2,5,0,0,1375,2.282,0.03,0.33,99.64,1,Ar,1661
CCCCCCC,2,5,0,0,1378,2.326,0.03,0.33,99.64,1,Ar,1330
CCCCCCC,2,5,0,0,1494,2.155,0.03,0.33,99.64,1,Ar,1330
CCCCCCC,2,5,0,0,1494,2.155,0.03,0.33,99.64,1,Ar,308
CCCCCCC,2,5,0,0,1502,2.262,0.03,0.33,99.64,1,Ar,280
CCCCCCC,2,5,0,0,1506,2.36,0.03,0.33,99.64,1,Ar,189
CCCCCCCCCCCCCCCC,2,14,0,0,1267,6.54,0.0497,1,98.9503,1.22,Ar,1902
CCCCCCCCCCCCCCCC,2,14,0,0,1172,4.44,0.0312,1,98.9688,0.76,Ar,4577
CCCCCCCCCCCCCCCC,2,14,0,0,1170,4.6,0.0326,1,98.9674,0.8,Ar,5022
CCCCCCCCCCCCCCCC,2,14,0,0,1333,6.77,0.0493,1,98.9507,1.21,Ar,917
CCCCCCCCCCCCCCCC,2,14,0,0,1327,6.46,0.1832,4,95.8168,1.12,Ar,360
CCCCCCCCCCCCCCCC,2,14,0,0,1355,4.19,0.1023,4,95.8977,0.63,Ar,212
CCCCCCCCCCCCCCCC,2,14,0,0,1183,2.05,0.1207,4,95.8793,0.74,Ar,4264
CCCCCCCCCCCCCCCC,2,14,0,0,1159,2.06,0.092,4,95.908,0.56,Ar,3870
CCCCCCCCCCCCCCCC,2,14,0,0,1181,2.13,0.1776,4,95.8224,1.09,Ar,5536
CCCCCCCCCCCCCCCC,2,14,0,0,1266,1.94,0.1168,4,95.8832,0.72,Ar,1122
CCCCCCCCCCCCCCCC,2,14,0,0,1212,1.91,0.0909,4,95.9091,0.56,Ar,2270
CCCCCCCCCCCCCCCC,2,14,0,0,1247,1.83,0.1485,4,95.8515,0.91,Ar,2060
CCCCCCCCCCCCCCCC,2,14,0,0,1285,1.89,0.1582,4,95.8418,0.97,Ar,1386
CCCCCCCCCCCCCCCC,2,14,0,0,1353,1.71,0.1565,4,95.8435,0.96,Ar,708
CCCCCCCCCCCCCCCC,2,14,0,0,1165,2.08,0.129,4,95.871,0.79,Ar,4548
CCCCCCCCCCCCCCCC,2,14,0,0,1177,2.03,0.1571,4,95.8429,0.96,Ar,4778
CCCCCCCCCCCCCCCC,2,14,0,0,1218,1.96,0.1165,4,95.8835,0.71,Ar,2657
CCCCCCCCCCCCCCCC,2,14,0,0,1231,1.86,0.1254,4,95.8746,0.77,Ar,2137
CCCCCC,2,4,0,0,1284,1.92,0.42,4,95.58,1,Ar,1317
CCCCCC,2,4,0,0,1353,1.9,0.42,4,95.58,1,Ar,623
CCCCCC,2,4,0,0,1358,1.76,0.42,4,95.58,1,Ar,688
CCCCCC,2,4,0,0,1470,1.77,0.42,4,95.58,1,Ar,176
CCCCCC,2,4,0,0,1375,1.86,0.42,4,95.58,1,Ar,483
CCCCCC,2,4,0,0,1237,1.93,0.42,4,95.58,1,Ar,2706
CCCCCC,2,4,0,0,1273,3.32,0.42,4,95.58,1,Ar,1046
CCCCCC,2,4,0,0,1396,3.6,0.42,4,95.58,1,Ar,301
CCCCCC,2,4,0,0,1250,3.1,0.42,4,95.58,1,Ar,1805
CCCCCC,2,4,0,0,1386,3.48,0.42,4,95.58,1,Ar,291
CCCCCC,2,4,0,0,1407,3.43,0.42,4,95.58,1,Ar,263
CCCCCC,2,4,0,0,1475,1.77,0.21,4,95.79,0.5,Ar,78
CCCCCC,2,4,0,0,1274,1.76,0.21,4,95.79,0.5,Ar,1225
CCCCCC,2,4,0,0,1361,1.89,0.21,4,95.79,0.5,Ar,303
CCCCCC,2,4,0,0,1367,1.67,0.21,4,95.79,0.5,Ar,308
CCCCCC,2,4,0,0,1403,1.69,0.21,4,95.79,0.5,Ar,196
CCCCCCCCC,2,7,0,0,1204,31.84,0.4,4,95.6,1,Ar,205
CCCCCCCCC,2,7,0,0,1133,33.85,0.4,4,95.6,1,Ar,416
CCCCCCCCC,2,7,0,0,1194,38.71,0.4,4,95.6,1,Ar,201
CCCCCCCCC,2,7,0,0,1249,41.76,0.4,4,95.6,1,Ar,98
CCCCCCCCC,2,7,0,0,1077,15.63,0.4,4,95.6,1,Ar,1339
CCCCCCCCC,2,7,0,0,1160,14.81,0.4,4,95.6,1,Ar,534
CCCCCCCCC,2,7,0,0,1278,14.5,0.4,4,95.6,1,Ar,122
CCCCCCCCC,2,7,0,0,1107,14.8,0.4,4,95.6,1,Ar,965
CCCCCCCCC,2,7,0,0,1233,14.94,0.4,4,95.6,1,Ar,216
CCCCCCCCC,2,7,0,0,1207,15.19,0.4,4,95.6,1,Ar,306
CCCCCCCCC,2,7,0,0,1055,15.41,0.4,4,95.6,1,Ar,1787
CCCCCCCCC,2,7,0,0,1243,13.52,0.4,4,95.6,1,Ar,197
CCCCCCCCC,2,7,0,0,1203,15.11,0.2,4,95.8,0.5,Ar,322
CCCCCCCCC,2,7,0,0,1137,15.31,0.2,4,95.8,0.5,Ar,855
CCCCCCCCC,2,7,0,0,1145,15.3,0.2,4,95.8,0.5,Ar,776
CCCCCCCCC,2,7,0,0,1186,15.09,0.2,4,95.8,0.5,Ar,442
CCCCCCCCC,2,7,0,0,1199,15.2,0.2,4,95.8,0.5,Ar,335
CCCCCCCCC,2,7,0,0,1301,14.25,0.2,4,95.8,0.5,Ar,89
CCCCCCCCC,2,7,0,0,1272,14.41,0.2,4,95.8,0.5,Ar,134
CCCCCCCCC,2,7,0,0,1221,14.8,0.2,4,95.8,0.5,Ar,283
CCCCCCCCC,2,7,0,0,1217,14.79,0.4,4,95.6,2,Ar,281
CCCCCCCCC,2,7,0,0,1164,15.31,0.4,4,95.6,2,Ar,456
CCCCCCCCC,2,7,0,0,1129,15.7,0.4,4,95.6,2,Ar,638
CCCCCCCCC,2,7,0,0,1290,14.88,0.4,4,95.6,2,Ar,117
CCCCCCCCC,2,7,0,0,1051,15.39,0.4,4,95.6,2,Ar,1341
CCCCCCCCC,2,7,0,0,1053,14.88,0.4,4,95.6,2,Ar,1318
CCCCCCCCC,2,7,0,0,1075,15.14,0.4,4,95.6,2,Ar,1007
CCCCCCCC,2,6,0,0,1325,1.95,0.32,4,95.68,1,Ar,859
CCCCCCCC,2,6,0,0,1265,2.05,0.32,4,95.68,1,Ar,1569
CCCCCCCC,2,6,0,0,1289,2.01,0.32,4,95.68,1,Ar,1198
CCCCCCCC,2,6,0,0,1385,1.96,0.32,4,95.68,1,Ar,390
CCCCCCCC,2,6,0,0,1455,1.87,0.32,4,95.68,1,Ar,166
CCCCCCCC,2,6,0,0,1282,3.37,0.32,4,95.68,1,Ar,1020
CCCCCCCC,2,6,0,0,1421,3.59,0.32,4,95.68,1,Ar,210
CCCCCCCC,2,6,0,0,1384,3.63,0.32,4,95.68,1,Ar,285
CCCCCCCC,2,6,0,0,1319,3.75,0.32,4,95.68,1,Ar,614
CCCCCCCC,2,6,0,0,1273,3.81,0.32,4,95.68,1,Ar,1064
CCCCCCCC,2,6,0,0,1434,1.91,0.16,4,95.84,0.5,Ar,104
CCCCCCCC,2,6,0,0,1307,1.98,0.16,4,95.84,0.5,Ar,663
CCCCCCCC,2,6,0,0,1273,2.07,0.16,4,95.84,0.5,Ar,988
CCCCCCCC,2,6,0,0,1252,2.19,0.16,4,95.84,0.5,Ar,1269
CCCCCCCC,2,6,0,0,1380,2.01,0.16,4,95.84,0.5,Ar,220
CCCCC,2,3,0,0,1489,1.74,0.5,4,95.5,1,Ar,145
CCCCC,2,3,0,0,1426,1.83,0.5,4,95.5,1,Ar,281
CCCCC,2,3,0,0,1360,1.91,0.5,4,95.5,1,Ar,603
CCCCC,2,3,0,0,1304,1.95,0.5,4,95.5,1,Ar,1227
CCCCC,2,3,0,0,1267,2,0.5,4,95.5,1,Ar,1845
CCCCC,2,3,0,0,1303,3.61,0.5,4,95.5,1,Ar,832
CCCCC,2,3,0,0,1261,3.75,0.5,4,95.5,1,Ar,1455
CCCCC,2,3,0,0,1395,3.47,0.5,4,95.5,1,Ar,316
CCCCC,2,3,0,0,1449,3.41,0.5,4,95.5,1,Ar,162
CCCCC,2,3,0,0,1268,3.61,0.5,4,95.5,1,Ar,1296
CCCCC,2,3,0,0,1396,1.65,0.25,4,95.75,0.5,Ar,255
CCCCC,2,3,0,0,1263,1.73,0.25,4,95.75,0.5,Ar,1391
CCCCC,2,3,0,0,1533,1.71,0.25,4,95.75,0.5,Ar,49
CCCCC,2,3,0,0,1428,1.62,0.25,4,95.75,0.5,Ar,153
CCCCC,2,3,0,0,1397,1.75,0.25,4,95.75,0.5,Ar,232
